[2025-06-03 13:17:40,339][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:49,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:50,963][Training][INFO] Loss after iteration: 2.3240694999694824
[2025-06-03 13:17:50,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:03,353][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-06-03 13:18:03,362][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:03,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:06,819][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:06,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:11,041][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:11,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:15,372][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:15,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:19,749][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:19,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:24,407][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:24,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:28,949][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:28,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:33,464][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:33,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:37,964][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:37,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:42,539][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:42,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:47,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:48,148][Training][INFO] Loss after iteration: 1.4538540840148926
[2025-06-03 13:18:48,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:00,403][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-03 13:19:00,407][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:19:00,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:03,758][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:03,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:09,664][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:09,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:14,365][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:14,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:18,893][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:18,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:23,472][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:23,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:27,976][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:27,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:32,508][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:32,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:37,150][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:37,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:41,663][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:41,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:46,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:47,316][Training][INFO] Loss after iteration: 1.1076077222824097
[2025-06-03 13:19:47,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:59,153][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-03 13:19:59,157][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:19:59,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:02,897][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:02,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:08,966][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:08,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:13,539][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:13,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:18,088][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:18,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:22,771][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:22,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:27,184][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:27,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:31,737][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:31,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:36,369][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:36,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:40,929][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:40,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:45,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:46,438][Training][INFO] Loss after iteration: 1.0812153816223145
[2025-06-03 13:20:46,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:58,175][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 13:20:58,179][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:20:58,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:02,084][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:02,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:08,265][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:08,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:12,910][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:12,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:17,534][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:17,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:22,116][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:22,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:26,714][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:26,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:31,298][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:31,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:35,935][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:35,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:40,496][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:40,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:45,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:46,076][Training][INFO] Loss after iteration: 0.941185712814331
[2025-06-03 13:21:46,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:57,818][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-03 13:21:57,822][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:21:57,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:01,719][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:01,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:07,680][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:07,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:12,244][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:12,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:16,885][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:16,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:21,431][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:21,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:25,924][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:25,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:30,454][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:30,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:34,982][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:34,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:39,513][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:39,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:44,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:45,129][Training][INFO] Loss after iteration: 0.8701055645942688
[2025-06-03 13:22:45,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:57,409][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-03 13:22:57,413][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:57,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:00,665][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:23:00,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:06,750][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:06,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:11,215][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:11,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:15,874][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:15,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:20,355][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:20,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:24,993][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:24,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:29,610][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:29,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:34,221][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:34,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:38,607][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:38,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:43,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:44,200][Training][INFO] Loss after iteration: 0.8567782044410706
[2025-06-03 13:23:44,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:55,839][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-03 13:23:55,843][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:55,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:59,958][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:23:59,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:05,772][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:05,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:10,302][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:10,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:14,846][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:14,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:19,339][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:19,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:23,994][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:23,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:28,576][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:28,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:33,217][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:33,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:37,841][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:37,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:42,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:43,499][Training][INFO] Loss after iteration: 0.8059461712837219
[2025-06-03 13:24:43,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:55,099][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-03 13:24:55,102][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:55,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:58,940][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:24:58,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:05,060][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:05,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:09,576][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:09,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:14,156][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:14,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:18,719][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:25:18,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:23,247][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:23,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:27,729][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:27,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:32,275][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:32,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:36,829][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:36,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:41,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:42,301][Training][INFO] Loss after iteration: 0.73625648021698
[2025-06-03 13:25:42,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:54,498][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-03 13:25:54,502][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:54,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:57,748][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:25:57,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:03,612][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:03,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:08,239][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:08,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:12,716][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:12,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:17,208][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:17,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:21,725][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:21,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:26,348][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:26,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:30,934][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:30,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:35,334][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:35,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:39,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:40,866][Training][INFO] Loss after iteration: 0.789981484413147
[2025-06-03 13:26:40,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:52,351][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-03 13:26:52,356][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:52,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:56,190][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:56,191][VNodeRealSimulation][INFO] Training this round.
