[2025-06-03 13:17:40,335][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:49,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:50,376][Training][INFO] Loss after iteration: 1.9081933498382568
[2025-06-03 13:17:50,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:02,121][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-03 13:18:02,132][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:02,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:06,870][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:06,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:11,295][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:11,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:15,625][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:15,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:19,986][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:19,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:24,398][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:24,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:28,857][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:28,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:33,327][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:33,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:37,803][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:37,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:42,333][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:42,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:46,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:48,022][Training][INFO] Loss after iteration: 1.1946673393249512
[2025-06-03 13:18:48,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:59,635][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-03 13:18:59,639][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:18:59,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:04,683][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:04,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:09,228][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:09,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:13,706][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:13,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:18,339][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:18,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:22,923][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:22,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:27,471][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:27,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:31,928][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:31,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:36,420][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:36,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:40,819][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:40,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:45,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:46,555][Training][INFO] Loss after iteration: 1.021928310394287
[2025-06-03 13:19:46,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:58,275][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-03 13:19:58,279][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:19:58,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:03,239][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:03,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:07,893][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:07,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:12,492][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:12,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:17,022][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:17,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:21,629][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:21,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:26,127][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:26,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:30,594][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:30,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:35,058][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:35,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:39,592][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:39,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:44,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:45,409][Training][INFO] Loss after iteration: 0.9590065479278564
[2025-06-03 13:20:45,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:57,200][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 13:20:57,204][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:20:57,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:02,251][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:02,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:06,870][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:06,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:11,221][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:11,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:15,683][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:15,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:20,091][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:20,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:24,763][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:24,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:29,337][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:29,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:33,854][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:33,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:38,363][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:38,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:43,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:44,286][Training][INFO] Loss after iteration: 0.8909549713134766
[2025-06-03 13:21:44,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:56,009][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 13:21:56,013][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:21:56,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:00,755][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:00,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:04,873][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:04,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:09,888][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:09,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:14,716][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:14,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:19,386][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:19,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:23,908][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:23,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:28,514][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:28,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:32,989][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:32,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:37,469][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:37,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:42,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:43,290][Training][INFO] Loss after iteration: 0.9328706860542297
[2025-06-03 13:22:43,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:55,039][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-03 13:22:55,043][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:55,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:59,745][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:22:59,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:03,770][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:03,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:08,880][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:08,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:13,668][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:13,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:18,305][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:18,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:23,077][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:23,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:27,440][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:27,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:32,068][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:32,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:36,703][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:36,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:41,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:42,550][Training][INFO] Loss after iteration: 0.8090852499008179
[2025-06-03 13:23:42,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:54,197][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-03 13:23:54,201][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:54,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:58,720][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:23:58,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:02,575][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:02,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:07,688][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:07,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:12,869][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:12,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:17,471][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:17,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:21,970][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:21,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:26,546][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:26,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:31,213][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:31,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:35,929][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:35,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:40,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:41,589][Training][INFO] Loss after iteration: 0.8239292502403259
[2025-06-03 13:24:41,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:53,253][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 13:24:53,257][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:53,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:58,142][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:24:58,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:02,021][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:02,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:07,008][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:07,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:12,071][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:12,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:16,677][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:25:16,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:21,271][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:21,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:25,864][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:25,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:30,311][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:30,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:34,892][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:34,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:39,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:40,596][Training][INFO] Loss after iteration: 0.8300656080245972
[2025-06-03 13:25:40,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:52,154][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-03 13:25:52,157][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:52,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:56,855][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:25:56,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:01,291][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:01,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:05,646][VNodeRealSimulation][INFO] Starting training iteration: 84
