[2025-06-03 20:49:09,050][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:19,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:21,056][Training][INFO] Loss after iteration: 1.8903805017471313
[2025-06-03 20:49:21,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:31,721][CIFAR10][INFO] Overall test accuracy is: 13.1 %
[2025-06-03 20:49:31,729][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:31,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:35,576][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:35,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:40,377][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:40,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:48,269][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:48,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:51,567][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:51,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:55,803][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:55,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:01,585][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:50:01,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:04,815][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:04,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:10,602][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:10,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:13,824][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:13,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:19,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:20,789][Training][INFO] Loss after iteration: 1.5118122100830078
[2025-06-03 20:50:20,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:31,518][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-03 20:50:31,521][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:31,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:35,617][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:35,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:41,946][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:41,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:47,875][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:47,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:50,963][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:50,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:56,752][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:56,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:01,999][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:51:02,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:05,116][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:05,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:09,656][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:09,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:15,733][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:15,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:18,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:20,185][Training][INFO] Loss after iteration: 1.440413475036621
[2025-06-03 20:51:20,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:30,906][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-03 20:51:30,910][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:30,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:36,075][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:36,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:40,082][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:40,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:43,283][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:43,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:49,090][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:49,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:53,581][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:53,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:59,708][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:51:59,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:06,431][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:06,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:09,779][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:09,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:13,427][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:13,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:20,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:22,412][Training][INFO] Loss after iteration: 1.1545116901397705
[2025-06-03 20:52:22,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:34,323][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-03 20:52:34,326][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:34,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:37,387][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:37,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:40,551][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:40,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:45,363][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:45,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:48,722][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:48,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:53,192][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:53,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:59,750][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:52:59,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:03,164][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:03,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:10,669][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:10,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:15,144][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:15,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:18,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:19,863][Training][INFO] Loss after iteration: 1.0403574705123901
[2025-06-03 20:53:19,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:30,803][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 20:53:30,808][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:30,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:35,173][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:35,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:40,269][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:40,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:44,949][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:44,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:50,165][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:50,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:54,078][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:54,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:59,574][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:53:59,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:03,341][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:03,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:10,013][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:10,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:14,617][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:14,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:17,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:19,224][Training][INFO] Loss after iteration: 0.9360209107398987
[2025-06-03 20:54:19,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:29,836][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 20:54:29,839][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:29,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:36,889][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:36,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:39,820][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:39,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:43,402][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:43,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:48,100][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:48,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:55,429][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:55,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:58,866][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:58,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:02,203][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:02,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:08,473][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:08,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:11,830][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:11,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:17,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:18,529][Training][INFO] Loss after iteration: 1.0870424509048462
[2025-06-03 20:55:18,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:29,092][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-03 20:55:29,094][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:29,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:32,216][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:32,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:40,858][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:40,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:43,981][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:43,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:49,929][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:49,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:53,036][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:53,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:56,324][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:56,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:02,050][VNodeRealSimulation][INFO] Starting training iteration: 68
