[2025-06-03 20:49:08,965][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:21,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:22,388][Training][INFO] Loss after iteration: 2.301658868789673
[2025-06-03 20:49:22,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:33,103][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-06-03 20:49:33,110][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:33,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:39,551][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:39,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:42,244][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:42,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:46,850][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:46,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:51,566][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:51,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:57,560][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:57,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:01,563][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:50:01,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:05,920][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:05,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:10,401][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:10,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:16,093][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:16,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:20,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:21,932][Training][INFO] Loss after iteration: 1.3963111639022827
[2025-06-03 20:50:21,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:32,653][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-03 20:50:32,657][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:32,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:35,308][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:35,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:41,851][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:41,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:46,472][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:46,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:51,116][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:51,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:54,043][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:54,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:00,880][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:51:00,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:04,360][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:04,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:11,167][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:11,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:14,156][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:14,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:19,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:20,951][Training][INFO] Loss after iteration: 1.304479956626892
[2025-06-03 20:51:20,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:31,732][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-03 20:51:31,736][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:31,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:37,737][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:37,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:40,312][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:40,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:46,417][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:46,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:52,271][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:52,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:55,325][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:55,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:00,064][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:52:00,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:04,130][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:04,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:10,783][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:10,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:13,798][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:13,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:17,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:18,259][Training][INFO] Loss after iteration: 1.1552380323410034
[2025-06-03 20:52:18,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:29,188][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 20:52:29,191][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:29,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:36,942][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:36,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:39,757][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:39,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:44,793][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:44,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:48,890][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:48,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:54,405][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:54,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:59,749][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:52:59,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:03,434][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:03,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:08,955][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:08,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:11,713][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:11,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:18,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:19,256][Training][INFO] Loss after iteration: 1.1727830171585083
[2025-06-03 20:53:19,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:30,206][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 20:53:30,209][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:30,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:34,382][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:34,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:40,461][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:40,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:45,591][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:45,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:51,644][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:51,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:55,966][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:55,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:59,572][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:53:59,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:02,385][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:02,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:07,824][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:07,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:12,129][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:12,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:16,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:17,675][Training][INFO] Loss after iteration: 1.280920386314392
[2025-06-03 20:54:17,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:28,302][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-03 20:54:28,305][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:28,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:33,799][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:33,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:37,753][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:37,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:44,646][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:44,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:48,515][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:48,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:52,798][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:52,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:58,213][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:58,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:01,564][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:01,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:09,050][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:09,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:11,834][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:11,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:17,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:18,367][Training][INFO] Loss after iteration: 1.2434782981872559
[2025-06-03 20:55:18,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:28,924][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 20:55:28,927][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:28,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:32,171][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:32,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:37,807][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:37,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:43,984][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:43,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:47,015][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:47,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:50,741][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:50,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:58,824][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:58,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:03,215][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:56:03,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:06,065][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:06,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:11,862][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:11,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:14,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:15,669][Training][INFO] Loss after iteration: 0.9696337580680847
[2025-06-03 20:56:15,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:26,237][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-03 20:56:26,240][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:26,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:34,065][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:34,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:39,021][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:39,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:41,794][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:41,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:47,866][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:47,867][VNodeRealSimulation][INFO] Training this round.
