[2025-06-03 20:49:08,938][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:19,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:20,236][Training][INFO] Loss after iteration: 2.0991032123565674
[2025-06-03 20:49:20,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:31,015][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-06-03 20:49:31,022][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:31,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:35,574][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:35,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:42,956][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:42,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:46,336][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:46,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:49,596][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:49,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:55,800][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:55,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:02,462][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:50:02,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:05,916][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:05,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:09,933][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:09,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:13,563][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:13,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:19,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:20,051][Training][INFO] Loss after iteration: 1.7192310094833374
[2025-06-03 20:50:20,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:30,742][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-03 20:50:30,745][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:30,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:35,620][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:35,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:43,421][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:43,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:45,834][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:45,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:49,068][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:49,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:55,454][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:55,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:00,002][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:51:00,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:04,871][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:04,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:08,233][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:08,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:12,080][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:12,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:17,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:18,939][Training][INFO] Loss after iteration: 1.3609949350357056
[2025-06-03 20:51:18,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:29,569][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-03 20:51:29,572][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:29,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:34,331][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:34,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:39,827][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:39,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:44,673][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:44,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:49,755][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:49,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:52,973][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:52,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:58,904][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:51:58,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:04,992][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:04,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:09,390][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:09,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:15,450][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:15,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:19,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:20,902][Training][INFO] Loss after iteration: 1.4707444906234741
[2025-06-03 20:52:20,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:31,822][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-03 20:52:31,826][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:31,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:34,674][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:34,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:42,357][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:42,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:47,642][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:47,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:50,333][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:50,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:53,382][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:53,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:57,348][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:52:57,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:06,041][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:06,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:08,320][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:08,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:11,713][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:11,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:19,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:20,710][Training][INFO] Loss after iteration: 1.1099112033843994
[2025-06-03 20:53:20,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:31,654][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-03 20:53:31,658][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:31,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:36,118][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:36,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:38,458][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:38,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:46,067][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:46,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:49,270][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:49,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:54,450][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:54,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:58,193][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:53:58,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:05,463][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:05,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:07,836][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:07,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:11,845][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:11,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:18,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:20,069][Training][INFO] Loss after iteration: 1.608145833015442
[2025-06-03 20:54:20,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:30,813][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-03 20:54:30,816][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:30,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:33,809][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:33,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:41,767][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:41,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:46,348][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:46,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:49,567][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:49,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:54,449][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:54,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:57,900][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:57,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:04,293][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:04,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:06,549][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:06,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:11,727][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:11,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:15,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:16,536][Training][INFO] Loss after iteration: 1.2620494365692139
[2025-06-03 20:55:16,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:27,068][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 20:55:27,072][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:27,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:36,187][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:36,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:38,201][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:38,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:45,237][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:45,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:47,834][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:47,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:51,358][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:51,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:56,490][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:56,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:00,372][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:56:00,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:03,992][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:03,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:12,069][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:12,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:14,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:15,591][Training][INFO] Loss after iteration: 1.254299283027649
[2025-06-03 20:56:15,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:26,196][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 20:56:26,199][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:26,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:30,687][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:30,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:37,236][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:37,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:42,566][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:42,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:45,885][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:45,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:50,935][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:50,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:58,015][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:58,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:01,015][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:57:01,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:04,297][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:04,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:08,673][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:08,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:14,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:15,321][Training][INFO] Loss after iteration: 1.262385606765747
[2025-06-03 20:57:15,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:25,760][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 20:57:25,763][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:25,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:29,113][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:29,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:36,715][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:36,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:40,761][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:40,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:46,213][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:46,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:50,764][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:50,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:57,026][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:57,027][VNodeRealSimulation][INFO] Training this round.
