[2025-06-03 20:49:09,104][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:19,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:21,002][Training][INFO] Loss after iteration: 1.9091142416000366
[2025-06-03 20:49:21,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:31,712][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-03 20:49:31,719][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:31,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:36,821][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:36,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:41,186][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:41,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:47,148][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:47,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:50,200][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:50,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:57,870][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:57,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:00,858][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:50:00,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:07,023][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:07,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:10,440][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:10,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:13,758][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:13,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:16,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:18,027][Training][INFO] Loss after iteration: 1.650453805923462
[2025-06-03 20:50:18,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:28,854][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-03 20:50:28,858][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:28,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:39,167][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:39,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:41,850][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:41,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:46,198][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:46,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:50,186][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:50,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:56,754][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:56,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:00,291][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:51:00,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:04,216][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:04,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:09,681][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:09,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:14,151][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:14,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:17,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:18,281][Training][INFO] Loss after iteration: 1.0918856859207153
[2025-06-03 20:51:18,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:28,884][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-03 20:51:28,888][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:28,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:34,332][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:34,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:40,350][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:40,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:45,680][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:45,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:52,268][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:52,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:55,326][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:55,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:58,904][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:51:58,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:03,016][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:03,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:09,393][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:09,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:13,300][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:13,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:17,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:18,718][Training][INFO] Loss after iteration: 0.8719086647033691
[2025-06-03 20:52:18,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:29,616][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-03 20:52:29,618][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:29,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:33,448][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:33,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:40,549][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:40,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:43,653][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:43,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:48,022][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:48,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:56,930][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:56,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:00,564][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:53:00,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:03,436][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:03,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:06,502][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:06,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:11,781][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:11,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:18,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:19,376][Training][INFO] Loss after iteration: 0.8325898051261902
[2025-06-03 20:53:19,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:30,327][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-03 20:53:30,330][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:30,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:34,928][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:34,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:39,999][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:40,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:43,285][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:43,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:49,117][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:49,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:53,705][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:53,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:56,960][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:53:56,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:04,424][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:04,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:07,923][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:07,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:13,429][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:13,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:16,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:17,791][Training][INFO] Loss after iteration: 1.132673740386963
[2025-06-03 20:54:17,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:28,509][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-03 20:54:28,513][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:28,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:33,813][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:33,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:39,064][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:39,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:42,713][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:42,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:48,517][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:48,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:52,262][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:52,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:59,114][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:59,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:01,974][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:01,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:05,821][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:05,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:11,502][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:11,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:16,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:17,957][Training][INFO] Loss after iteration: 0.895673930644989
[2025-06-03 20:55:17,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:28,628][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-03 20:55:28,632][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:28,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:31,959][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:31,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:39,365][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:39,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:42,368][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:42,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:48,062][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:54,508][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:54,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:59,145][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:59,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:02,052][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:56:02,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:06,022][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:06,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:09,347][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:09,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:14,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:16,158][Training][INFO] Loss after iteration: 0.7622418999671936
[2025-06-03 20:56:16,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:26,739][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-03 20:56:26,742][VNodeRealSimulation][INFO] Starting training iteration: 71
