[2025-06-03 11:44:02,855][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:12,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:13,773][Training][INFO] Loss after iteration: 1.9599319696426392
[2025-06-03 11:44:13,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:24,607][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-06-03 11:44:24,619][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:24,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:29,713][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:29,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:34,120][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:34,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:39,085][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:39,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:43,603][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:43,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:48,209][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:48,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:52,801][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:52,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:57,511][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:57,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:02,024][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:02,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:06,587][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:06,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:11,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:12,111][Training][INFO] Loss after iteration: 1.2169551849365234
[2025-06-03 11:45:12,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:22,766][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-03 11:45:22,769][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:22,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:28,365][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:28,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:33,641][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:33,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:38,605][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:38,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:43,242][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:43,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:47,892][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:47,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:52,656][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:52,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:57,227][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:57,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:01,833][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:01,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:06,322][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:06,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:10,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:11,910][Training][INFO] Loss after iteration: 1.2184662818908691
[2025-06-03 11:46:11,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:22,656][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-03 11:46:22,659][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:22,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:28,388][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:28,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:33,337][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:33,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:38,443][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:38,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:43,037][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:43,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:47,724][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:47,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:52,482][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:52,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:56,909][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:56,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:01,423][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:01,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:06,100][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:06,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:10,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:11,603][Training][INFO] Loss after iteration: 1.1195881366729736
[2025-06-03 11:47:11,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:23,296][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 11:47:23,299][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:23,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:29,030][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:29,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:33,010][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:33,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:37,622][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:37,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:42,223][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:42,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:46,788][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:46,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:51,438][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:51,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:56,058][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:56,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:00,883][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:48:00,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:05,341][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:05,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:10,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:11,012][Training][INFO] Loss after iteration: 1.0651284456253052
[2025-06-03 11:48:11,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:21,656][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-03 11:48:21,658][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:21,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:26,873][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:26,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:32,585][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:32,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:37,478][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:37,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:42,200][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:42,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:46,699][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:46,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:51,196][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:51,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:55,800][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:55,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:00,319][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:49:00,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:04,854][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:04,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:09,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:10,450][Training][INFO] Loss after iteration: 0.9505653381347656
[2025-06-03 11:49:10,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:21,098][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-03 11:49:21,100][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:21,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:26,640][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:26,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:31,797][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:31,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:36,787][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:36,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:41,368][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:41,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:45,912][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:45,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:50,823][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:50,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:55,204][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:55,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:59,828][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:49:59,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:04,294][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:04,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:08,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:10,009][Training][INFO] Loss after iteration: 0.8412963151931763
[2025-06-03 11:50:10,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:20,557][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 11:50:20,559][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:20,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:26,924][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:26,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:30,954][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:30,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:35,841][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:35,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:40,388][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:40,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:44,962][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:44,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:49,553][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:49,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:54,074][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:54,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:58,630][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:50:58,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:03,193][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:03,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:07,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:08,752][Training][INFO] Loss after iteration: 0.828161358833313
[2025-06-03 11:51:08,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:19,256][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 11:51:19,260][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:19,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:24,738][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:24,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:30,060][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:30,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:34,738][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:34,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:39,230][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:39,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:43,778][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:43,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:48,441][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:48,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:52,980][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:52,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:57,437][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:51:57,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:02,033][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:02,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:06,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:07,499][Training][INFO] Loss after iteration: 0.8166425824165344
[2025-06-03 11:52:07,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:18,054][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 11:52:18,057][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:18,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:23,158][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:23,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:29,050][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:29,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:33,822][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:33,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:38,347][VNodeRealSimulation][INFO] Starting training iteration: 85
