[2025-06-03 11:44:02,942][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:12,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:14,258][Training][INFO] Loss after iteration: 2.02065372467041
[2025-06-03 11:44:14,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:25,277][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-03 11:44:25,290][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:25,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:30,810][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:30,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:35,912][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:35,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:40,466][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:40,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:45,054][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:45,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:49,641][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:49,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:54,265][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:54,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:58,827][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:58,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:03,405][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:03,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:08,042][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:08,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:12,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:13,975][Training][INFO] Loss after iteration: 1.3359723091125488
[2025-06-03 11:45:13,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:24,720][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-03 11:45:24,722][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:24,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:30,535][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:30,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:35,475][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:35,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:40,060][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:40,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:44,732][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:44,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:49,470][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:49,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:54,069][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:54,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:58,756][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:58,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:03,270][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:03,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:07,809][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:07,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:12,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:13,832][Training][INFO] Loss after iteration: 1.1646084785461426
[2025-06-03 11:46:13,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:25,126][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-03 11:46:25,130][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:25,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:30,240][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:30,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:35,270][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:35,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:39,810][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:39,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:44,396][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:44,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:49,066][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:49,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:53,579][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:53,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:58,221][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:58,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:02,788][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:02,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:07,307][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:07,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:11,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:13,332][Training][INFO] Loss after iteration: 1.1921727657318115
[2025-06-03 11:47:13,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:25,696][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-03 11:47:25,699][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:25,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:29,829][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:29,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:34,562][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:34,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:39,165][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:39,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:43,725][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:43,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:48,426][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:48,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:53,032][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:53,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:57,864][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:57,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:02,334][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:48:02,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:07,011][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:07,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:11,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:13,002][Training][INFO] Loss after iteration: 1.0098546743392944
[2025-06-03 11:48:13,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:23,809][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-03 11:48:23,812][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:23,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:29,659][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:29,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:34,498][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:34,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:39,175][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:39,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:43,650][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:43,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:48,159][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:48,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:52,770][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:52,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:57,285][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:57,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:01,838][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:49:01,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:06,423][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:06,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:10,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:12,388][Training][INFO] Loss after iteration: 0.9290119409561157
[2025-06-03 11:49:12,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:23,415][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-03 11:49:23,417][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:23,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:28,702][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:28,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:33,594][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:33,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:38,119][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:38,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:42,707][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:42,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:47,400][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:47,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:51,995][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:51,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:56,597][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:56,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:01,098][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:50:01,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:05,644][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:05,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:10,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:11,720][Training][INFO] Loss after iteration: 0.9810239672660828
[2025-06-03 11:50:11,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:23,759][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 11:50:23,761][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:23,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:27,742][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:27,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:32,861][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:32,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:37,389][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:37,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:41,889][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:41,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:46,513][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:46,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:51,060][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:51,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:55,601][VNodeRealSimulation][INFO] Starting training iteration: 68
