[2025-06-03 11:44:02,985][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:12,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:13,549][Training][INFO] Loss after iteration: 1.8898814916610718
[2025-06-03 11:44:13,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:24,316][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-03 11:44:24,322][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:24,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:29,820][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:29,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:34,932][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:34,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:39,522][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:39,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:44,118][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:44,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:48,677][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:48,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:53,264][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:53,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:57,789][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:57,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:02,289][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:02,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:06,983][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:06,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:11,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:12,840][Training][INFO] Loss after iteration: 1.6054567098617554
[2025-06-03 11:45:12,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:23,461][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-03 11:45:23,463][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:23,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:29,197][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:29,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:34,183][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:34,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:38,794][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:38,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:43,425][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:43,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:48,129][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:48,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:52,820][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:52,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:57,351][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:57,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:01,952][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:01,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:06,520][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:06,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:11,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:12,329][Training][INFO] Loss after iteration: 1.6032088994979858
[2025-06-03 11:46:12,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:23,120][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-03 11:46:23,123][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:23,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:27,595][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:27,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:34,255][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:34,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:38,543][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:38,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:43,142][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:43,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:47,768][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:47,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:52,371][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:52,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:56,986][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:56,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:01,582][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:01,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:06,118][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:06,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:10,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:11,922][Training][INFO] Loss after iteration: 1.5654888153076172
[2025-06-03 11:47:11,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:23,816][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-03 11:47:23,820][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:23,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:27,332][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:27,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:33,389][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:33,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:37,882][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:37,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:42,432][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:42,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:47,133][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:47,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:51,676][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:51,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:56,319][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:56,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:00,956][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:48:00,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:05,549][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:05,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:10,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:11,448][Training][INFO] Loss after iteration: 1.5950064659118652
[2025-06-03 11:48:11,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:22,144][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-03 11:48:22,145][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:22,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:26,677][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:26,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:33,071][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:33,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:37,720][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:37,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:42,281][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:42,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:46,893][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:46,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:51,453][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:51,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:56,025][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:56,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:00,605][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:49:00,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:05,194][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:05,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:09,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:10,976][Training][INFO] Loss after iteration: 1.5918607711791992
[2025-06-03 11:49:10,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:21,813][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-03 11:49:21,816][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:21,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:26,235][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:26,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:32,456][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:32,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:37,212][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:37,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:41,760][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:41,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:46,320][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:46,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:50,822][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:50,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:55,475][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:55,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:00,006][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:50:00,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:04,598][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:04,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:09,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:10,439][Training][INFO] Loss after iteration: 1.5170930624008179
[2025-06-03 11:50:10,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:21,840][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-03 11:50:21,842][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:21,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:27,043][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:27,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:31,707][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:31,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:36,135][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:36,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:40,715][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:40,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:45,336][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:45,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:49,854][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:49,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:54,391][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:54,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:58,964][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:50:58,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:03,452][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:03,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:08,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:09,319][Training][INFO] Loss after iteration: 1.5081892013549805
[2025-06-03 11:51:09,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:19,910][CIFAR10][INFO] Overall test accuracy is: 40.8 %
