[2025-06-03 11:44:02,914][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:12,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:13,610][Training][INFO] Loss after iteration: 2.065199851989746
[2025-06-03 11:44:13,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:24,457][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-03 11:44:24,471][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:24,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:29,824][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:29,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:34,930][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:34,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:39,519][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:39,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:44,116][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:44,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:48,674][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:48,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:53,263][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:53,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:57,792][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:57,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:02,288][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:02,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:06,980][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:06,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:11,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:12,813][Training][INFO] Loss after iteration: 1.5310462713241577
[2025-06-03 11:45:12,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:23,521][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-03 11:45:23,523][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:23,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:29,195][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:29,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:34,040][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:34,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:38,611][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:38,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:43,051][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:43,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:47,515][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:47,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:51,929][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:51,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:56,325][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:56,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:00,726][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:00,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:05,194][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:05,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:09,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:10,706][Training][INFO] Loss after iteration: 1.4009149074554443
[2025-06-03 11:46:10,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:21,287][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-03 11:46:21,290][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:21,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:27,413][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:27,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:31,700][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:31,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:37,285][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:37,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:41,550][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:41,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:46,501][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:46,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:50,865][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:50,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:55,461][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:55,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:00,123][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:00,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:04,682][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:04,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:09,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:10,718][Training][INFO] Loss after iteration: 1.4233384132385254
[2025-06-03 11:47:10,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:21,354][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-03 11:47:21,357][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:21,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:27,324][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:27,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:30,473][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:30,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:36,444][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:36,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:40,786][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:40,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:45,353][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:45,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:50,095][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:50,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:54,662][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:54,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:59,238][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:47:59,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:03,868][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:03,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:08,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:09,724][Training][INFO] Loss after iteration: 1.299791693687439
[2025-06-03 11:48:09,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:20,255][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-03 11:48:20,259][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:20,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:25,697][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:25,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:29,685][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:29,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:35,907][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:35,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:40,701][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:40,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:45,260][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:45,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:49,794][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:49,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:54,369][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:54,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:58,954][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:48:58,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:03,480][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:03,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:08,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:09,290][Training][INFO] Loss after iteration: 1.3303890228271484
[2025-06-03 11:49:09,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:19,807][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 11:49:19,811][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:19,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:25,189][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:25,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:29,303][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:29,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:35,439][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:35,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:40,256][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:40,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:45,033][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:45,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:49,641][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:49,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:54,033][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:54,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:58,541][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:49:58,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:03,073][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:03,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:07,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:08,965][Training][INFO] Loss after iteration: 1.3072631359100342
[2025-06-03 11:50:08,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:19,443][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-03 11:50:19,445][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:19,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:24,975][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:24,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:30,037][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:30,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:34,579][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:34,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:39,074][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:39,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:43,604][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:43,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:48,244][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:48,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:52,723][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:52,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:57,317][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:50:57,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:01,828][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:01,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:06,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:07,549][Training][INFO] Loss after iteration: 1.3000982999801636
[2025-06-03 11:51:07,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:17,920][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 11:51:17,922][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:17,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:24,009][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:24,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:27,172][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:27,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:33,267][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:33,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:37,902][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:37,903][VNodeRealSimulation][INFO] Training this round.
