[2025-06-03 11:44:02,962][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:12,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:13,895][Training][INFO] Loss after iteration: 1.568366527557373
[2025-06-03 11:44:13,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:24,726][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-06-03 11:44:24,736][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:24,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:30,248][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:30,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:34,100][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:34,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:39,001][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:39,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:43,502][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:48,149][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:48,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:52,752][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:52,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:57,289][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:57,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:01,885][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:01,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:06,458][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:06,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:11,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:12,377][Training][INFO] Loss after iteration: 1.1062275171279907
[2025-06-03 11:45:12,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:23,085][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-06-03 11:45:23,089][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:23,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:28,594][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:28,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:33,486][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:33,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:38,465][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:38,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:43,237][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:43,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:47,805][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:47,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:52,472][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:52,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:57,127][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:57,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:01,717][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:01,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:06,252][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:06,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:10,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:12,022][Training][INFO] Loss after iteration: 0.790058434009552
[2025-06-03 11:46:12,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:22,714][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-03 11:46:22,716][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:22,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:28,236][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:28,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:33,273][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:33,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:38,257][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:38,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:42,891][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:42,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:47,402][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:47,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:52,142][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:52,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:56,687][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:56,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:01,231][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:01,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:05,897][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:05,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:10,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:11,697][Training][INFO] Loss after iteration: 0.7638089656829834
[2025-06-03 11:47:11,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:22,447][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 11:47:22,450][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:22,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:27,596][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:27,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:32,826][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:32,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:37,510][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:37,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:42,121][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:46,690][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:46,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:51,398][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:51,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:56,007][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:56,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:00,828][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:48:00,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:05,297][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:05,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:09,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:11,227][Training][INFO] Loss after iteration: 0.7795988917350769
[2025-06-03 11:48:11,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:21,889][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-03 11:48:21,893][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:21,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:27,349][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:27,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:32,540][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:32,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:37,449][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:37,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:42,109][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:42,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:46,683][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:46,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:51,143][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:51,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:55,750][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:55,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:00,255][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:49:00,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:04,852][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:04,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:09,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:10,642][Training][INFO] Loss after iteration: 0.7549424171447754
[2025-06-03 11:49:10,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:21,230][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-03 11:49:21,233][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:21,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:26,862][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:26,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:31,679][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:31,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:36,507][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:36,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:41,050][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:41,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:45,704][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:45,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:50,405][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:50,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:55,003][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:55,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:59,569][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:49:59,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:04,077][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:04,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:08,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:09,943][Training][INFO] Loss after iteration: 0.7489005923271179
[2025-06-03 11:50:09,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:20,665][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 11:50:20,667][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:20,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:26,258][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:26,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:30,693][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:30,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:35,745][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:35,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:40,324][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:40,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:44,875][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:44,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:49,449][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:49,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:54,034][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:54,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:58,541][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:50:58,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:03,159][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:03,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:07,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:08,909][Training][INFO] Loss after iteration: 0.692623496055603
[2025-06-03 11:51:08,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:19,388][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 11:51:19,391][VNodeRealSimulation][INFO] Starting training iteration: 71
