[2025-06-04 04:10:29,837][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:40,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:42,153][Training][INFO] Loss after iteration: 1.867453694343567
[2025-06-04 04:10:42,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:52,927][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-06-04 04:10:52,936][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:52,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:00,397][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:11:00,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:03,185][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:03,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:10,018][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:10,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:13,082][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:13,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:16,064][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:16,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:21,109][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:21,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:24,824][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:24,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:30,295][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:30,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:35,108][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:35,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:41,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:43,126][Training][INFO] Loss after iteration: 1.0701462030410767
[2025-06-04 04:11:43,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:53,866][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-04 04:11:53,868][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:53,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:00,278][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:12:00,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:02,935][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:02,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:06,629][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:06,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:12,734][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:12,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:15,838][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:15,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:22,607][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:22,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:25,725][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:25,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:31,534][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:31,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:34,580][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:34,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:40,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:41,578][Training][INFO] Loss after iteration: 1.2697621583938599
[2025-06-04 04:12:41,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:52,394][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-04 04:12:52,398][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:52,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:59,098][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:59,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:05,020][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:05,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:09,011][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:09,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:11,936][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:11,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:17,149][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:17,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:23,667][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:23,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:26,558][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:26,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:30,073][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:30,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:36,510][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:36,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:41,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:42,810][Training][INFO] Loss after iteration: 1.1753125190734863
[2025-06-04 04:13:42,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:53,688][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 04:13:53,691][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:53,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:57,401][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:57,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:02,834][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:02,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:06,496][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:06,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:11,315][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:11,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:14,683][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:14,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:23,727][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:23,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:28,311][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:28,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:31,214][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:31,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:34,284][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:34,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:41,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:42,577][Training][INFO] Loss after iteration: 1.1207284927368164
[2025-06-04 04:14:42,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:53,346][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 04:14:53,350][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:53,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:56,813][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:14:56,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:03,127][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:03,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:08,060][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:08,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:12,294][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:12,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:16,659][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:16,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:22,626][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:22,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:26,697][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:26,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:30,113][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:30,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:35,653][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:35,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:39,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:41,392][Training][INFO] Loss after iteration: 1.098723292350769
[2025-06-04 04:15:41,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:52,256][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 04:15:52,259][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:52,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:56,059][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:56,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:03,989][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:03,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:06,919][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:06,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:12,808][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:12,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:15,687][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:15,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:21,175][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:21,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:26,129][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:26,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:29,407][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:29,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:35,469][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:35,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:38,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:39,761][Training][INFO] Loss after iteration: 0.9687092900276184
[2025-06-04 04:16:39,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:50,511][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 04:16:50,514][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:50,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:56,570][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:56,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:59,493][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:16:59,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:04,987][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:04,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:12,068][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:12,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:15,171][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:15,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:19,435][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:19,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:23,406][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:23,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:26,911][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:26,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:31,468][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:31,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:37,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:39,312][Training][INFO] Loss after iteration: 1.086297631263733
[2025-06-04 04:17:39,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:49,862][CIFAR10][INFO] Overall test accuracy is: 57.1 %
