[2025-06-04 04:10:29,762][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:41,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:43,943][Training][INFO] Loss after iteration: 2.8694491386413574
[2025-06-04 04:10:43,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:54,747][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-06-04 04:10:54,758][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:54,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:10:59,167][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:10:59,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:03,182][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:03,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:08,371][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:08,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:14,562][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:14,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:18,863][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:18,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:22,916][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:22,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:27,309][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:27,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:31,610][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:31,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:37,557][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:37,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:41,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:43,818][Training][INFO] Loss after iteration: 1.2100942134857178
[2025-06-04 04:11:43,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:54,537][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-04 04:11:54,540][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:54,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:58,590][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:11:58,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:02,583][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:02,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:07,056][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:07,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:11,956][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:11,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:16,243][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:16,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:21,888][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:21,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:27,073][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:27,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:31,410][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:31,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:35,710][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:35,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:39,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:42,043][Training][INFO] Loss after iteration: 0.9934406876564026
[2025-06-04 04:12:42,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:52,954][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 04:12:52,958][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:52,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:57,353][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:57,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:01,503][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:01,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:10,170][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:10,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:14,461][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:14,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:19,446][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:19,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:23,665][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:23,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:27,953][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:27,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:32,146][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:32,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:36,787][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:36,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:41,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:43,083][Training][INFO] Loss after iteration: 1.2887051105499268
[2025-06-04 04:13:43,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:53,842][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-04 04:13:53,846][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:53,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:58,056][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:58,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:02,258][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:02,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:06,538][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:06,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:10,811][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:10,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:15,784][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:15,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:21,128][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:21,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:25,328][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:25,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:32,882][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:32,884][VNodeRealSimulation][INFO] Training this round.
