[2025-06-04 04:10:29,714][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:41,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:42,468][Training][INFO] Loss after iteration: 2.0297977924346924
[2025-06-04 04:10:42,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:53,258][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-06-04 04:10:53,265][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:53,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:10:58,905][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:10:58,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:03,405][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:03,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:07,809][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:07,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:13,082][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:13,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:16,856][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:16,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:21,554][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:21,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:26,205][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:26,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:31,607][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:31,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:34,772][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:34,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:38,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:39,536][Training][INFO] Loss after iteration: 1.5299181938171387
[2025-06-04 04:11:39,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:50,432][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 04:11:50,436][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:50,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:55,821][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:11:55,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:03,511][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:03,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:09,828][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:09,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:14,416][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:14,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:18,461][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:18,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:21,269][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:21,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:27,302][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:27,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:31,412][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:31,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:34,463][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:34,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:39,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:41,248][Training][INFO] Loss after iteration: 1.3066744804382324
[2025-06-04 04:12:41,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:52,020][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-04 04:12:52,023][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:52,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:56,369][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:56,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:01,595][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:01,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:06,889][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:06,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:10,919][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:10,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:19,450][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:19,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:22,357][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:22,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:26,988][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:26,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:32,722][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:32,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:35,685][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:35,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:40,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:42,035][Training][INFO] Loss after iteration: 1.2493236064910889
[2025-06-04 04:13:42,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:52,810][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 04:13:52,813][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:52,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:58,086][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:58,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:03,385][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:03,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:09,253][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:09,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:12,291][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:12,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:19,176][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:19,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:21,885][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:21,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:25,147][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:25,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:29,963][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:29,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:34,187][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:34,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:41,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:43,339][Training][INFO] Loss after iteration: 1.1942462921142578
[2025-06-04 04:14:43,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:54,026][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 04:14:54,030][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:54,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:00,141][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:15:00,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:04,528][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:04,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:09,466][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:09,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:12,298][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:12,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:18,245][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:18,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:22,828][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:22,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:25,756][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:25,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:32,305][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:32,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:35,752][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:35,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:41,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:43,242][Training][INFO] Loss after iteration: 1.1273001432418823
[2025-06-04 04:15:43,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:53,965][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 04:15:53,968][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:53,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:59,715][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:59,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:03,128][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:03,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:06,106][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:06,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:10,291][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:10,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:15,684][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:15,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:18,673][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:18,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:27,000][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:27,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:31,176][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:31,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:34,236][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:38,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:39,717][Training][INFO] Loss after iteration: 1.2357275485992432
[2025-06-04 04:16:39,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:50,446][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 04:16:50,449][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:50,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:54,708][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:54,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:01,760][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:01,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:05,084][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:05,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:09,540][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:09,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:16,022][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:16,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:20,834][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:20,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:25,726][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:25,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:30,267][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:30,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:33,126][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:33,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:36,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:38,162][Training][INFO] Loss after iteration: 1.1221866607666016
[2025-06-04 04:17:38,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:48,747][CIFAR10][INFO] Overall test accuracy is: 57.0 %
