[2025-06-04 04:10:29,681][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:41,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:42,554][Training][INFO] Loss after iteration: 2.2418107986450195
[2025-06-04 04:10:42,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:53,316][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-06-04 04:10:53,324][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:53,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:10:57,255][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:10:57,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:01,841][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:01,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:08,369][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:08,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:11,726][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:11,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:16,040][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:16,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:20,616][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:20,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:27,308][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:27,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:31,060][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:31,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:34,758][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:34,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:38,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:39,937][Training][INFO] Loss after iteration: 1.5183818340301514
[2025-06-04 04:11:39,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:50,689][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-04 04:11:50,692][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:50,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:58,716][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:11:58,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:02,218][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:02,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:08,218][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:08,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:12,482][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:12,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:16,244][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:16,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:21,996][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:25,520][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:25,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:29,125][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:29,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:37,106][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:37,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:39,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:40,968][Training][INFO] Loss after iteration: 1.6838266849517822
[2025-06-04 04:12:40,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:51,705][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 04:12:51,708][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:51,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:59,732][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:59,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:01,970][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:01,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:08,620][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:08,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:13,062][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:13,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:17,179][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:17,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:23,994][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:23,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:26,294][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:26,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:30,472][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:30,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:34,047][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:34,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:39,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:40,351][Training][INFO] Loss after iteration: 1.4277021884918213
[2025-06-04 04:13:40,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:51,128][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 04:13:51,132][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:51,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:59,708][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:59,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:02,011][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:02,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:06,895][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:06,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:11,763][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:11,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:16,556][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:16,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:22,437][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:22,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:25,761][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:25,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:30,512][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:30,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:34,272][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:34,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:40,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:41,273][Training][INFO] Loss after iteration: 1.0782376527786255
[2025-06-04 04:14:41,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:51,989][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 04:14:51,992][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:51,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:00,142][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:15:00,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:02,670][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:02,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:07,981][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:07,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:14,088][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:14,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:16,633][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:16,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:19,570][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:19,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:27,728][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:27,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:30,243][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:30,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:34,726][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:34,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:38,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:39,824][Training][INFO] Loss after iteration: 1.1654517650604248
[2025-06-04 04:15:39,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:50,556][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 04:15:50,560][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:50,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:55,976][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:55,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:00,714][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:00,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:06,986][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:06,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:10,714][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:10,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:13,654][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:13,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:19,992][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:19,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:24,001][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:24,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:29,055][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:29,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:31,597][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:31,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:40,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:41,851][Training][INFO] Loss after iteration: 0.9725304841995239
[2025-06-04 04:16:41,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:52,548][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-04 04:16:52,551][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:52,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:54,849][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:54,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:01,682][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:01,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:04,722][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:04,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:12,061][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:12,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:15,508][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:15,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:19,197][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:19,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:26,184][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:26,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:29,520][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:29,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:33,809][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:33,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:37,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:38,793][Training][INFO] Loss after iteration: 1.450783371925354
[2025-06-04 04:17:38,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:49,375][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 04:17:49,377][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:49,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:57,152][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:57,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:02,566][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:18:02,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:04,765][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:04,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:11,436][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:11,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:16,173][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:16,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:20,694][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:20,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:25,265][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:25,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:29,799][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:29,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:32,174][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:32,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:37,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:38,203][Training][INFO] Loss after iteration: 0.8442321419715881
[2025-06-04 04:18:38,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:48,769][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 04:18:48,772][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:48,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:54,293][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:54,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:57,276][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:18:57,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:03,922][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:03,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:09,069][VNodeRealSimulation][INFO] Starting training iteration: 85
