[2025-06-10 13:29:09,177][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,478][Training][INFO] Loss after iteration: 2.0223076343536377
[2025-06-10 13:29:19,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:30,153][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-10 13:29:30,158][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:30,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:35,229][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:35,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,717][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:42,012][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:42,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,248][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,529][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,896][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,278][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,545][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,825][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,544][Training][INFO] Loss after iteration: 1.6062748432159424
[2025-06-10 13:30:06,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:17,184][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-10 13:30:17,186][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:17,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:21,527][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:21,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:24,608][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:24,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,786][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,197][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,530][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,641][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:42,019][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:42,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,238][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,619][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,245][Training][INFO] Loss after iteration: 1.9182531833648682
[2025-06-10 13:30:53,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:04,009][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-10 13:31:04,012][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:04,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,145][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:11,692][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:11,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,392][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,461][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,927][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,216][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,496][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,712][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,310][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:40,002][Training][INFO] Loss after iteration: 1.5316195487976074
[2025-06-10 13:31:40,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:50,521][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-10 13:31:50,523][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:50,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:54,931][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:54,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,646][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,723][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,247][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,637][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:12,057][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:12,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,239][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,666][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:22,226][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:22,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,811][Training][INFO] Loss after iteration: 1.4593180418014526
[2025-06-10 13:32:26,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:37,361][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-10 13:32:37,364][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:37,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:42,426][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:42,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,360][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,838][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,088][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,314][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,771][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,154][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,379][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,820][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,251][Training][INFO] Loss after iteration: 1.4736733436584473
[2025-06-10 13:33:13,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:23,823][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-10 13:33:23,826][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:23,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:28,283][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:28,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:32,176][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:32,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,227][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,519][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,607][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,161][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,447][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,671][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:56,058][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:56,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:01,096][Training][INFO] Loss after iteration: 1.3935084342956543
[2025-06-10 13:34:01,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:11,803][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-10 13:34:11,806][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:11,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:15,819][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:15,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,173][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:22,129][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:22,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,313][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,781][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,109][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,447][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,702][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,901][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,603][Training][INFO] Loss after iteration: 1.5095194578170776
[2025-06-10 13:34:47,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:58,078][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-10 13:34:58,080][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:58,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:02,447][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:02,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:05,910][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:05,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,402][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,617][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:16,023][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:16,025][VNodeRealSimulation][INFO] Training this round.
