[2025-06-10 13:29:09,070][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,769][Training][INFO] Loss after iteration: 2.0287017822265625
[2025-06-10 13:29:19,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:30,476][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-10 13:29:30,487][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:30,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:34,926][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:34,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,645][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:41,870][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:41,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,229][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,652][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,887][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,172][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,544][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,707][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,368][Training][INFO] Loss after iteration: 1.9483681917190552
[2025-06-10 13:30:06,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:16,968][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-10 13:30:16,970][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:16,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:21,585][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:21,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:25,343][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:25,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,464][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,111][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,536][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,782][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:42,051][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:42,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,243][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,515][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,244][Training][INFO] Loss after iteration: 1.7003601789474487
[2025-06-10 13:30:53,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:03,677][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-10 13:31:03,680][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:03,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,007][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:11,695][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:11,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,240][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,658][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,736][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,433][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,738][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,911][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,222][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:39,928][Training][INFO] Loss after iteration: 1.5956071615219116
[2025-06-10 13:31:39,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:50,717][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-10 13:31:50,721][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:50,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:54,873][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:54,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,645][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,789][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,349][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,717][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:11,881][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:11,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,282][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,712][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:22,012][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:22,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,551][Training][INFO] Loss after iteration: 2.167384624481201
[2025-06-10 13:32:26,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:37,146][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-10 13:32:37,149][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:37,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,507][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:44,983][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:44,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,543][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,023][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,500][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,739][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,087][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,429][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,965][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,507][Training][INFO] Loss after iteration: 1.8941675424575806
[2025-06-10 13:33:13,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:24,073][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-10 13:33:24,076][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:24,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:28,765][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:28,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:32,235][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:32,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,332][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,472][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,820][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,198][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,477][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,756][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:56,149][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:56,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:00,734][Training][INFO] Loss after iteration: 1.405200481414795
[2025-06-10 13:34:00,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:11,267][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-10 13:34:11,269][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:11,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:15,820][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:15,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,069][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:22,747][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:22,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,250][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,877][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,002][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,389][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,689][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,966][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,562][Training][INFO] Loss after iteration: 1.4281774759292603
[2025-06-10 13:34:47,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:58,238][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-10 13:34:58,241][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:58,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:02,475][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:02,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:06,202][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:06,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,290][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,604][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:16,023][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:16,025][VNodeRealSimulation][INFO] Training this round.
