[2025-06-10 13:29:09,057][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,890][Training][INFO] Loss after iteration: 2.054481267929077
[2025-06-10 13:29:19,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:30,571][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-10 13:29:30,581][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:30,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:34,926][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:34,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,537][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:41,989][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:41,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,269][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,714][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,890][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,242][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,542][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,824][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,430][Training][INFO] Loss after iteration: 1.5664923191070557
[2025-06-10 13:30:06,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:17,105][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-10 13:30:17,109][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:17,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:21,287][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:21,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:25,350][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:25,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,930][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,196][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,513][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,740][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:41,973][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:41,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,243][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,600][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,269][Training][INFO] Loss after iteration: 1.6083379983901978
[2025-06-10 13:30:53,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:03,874][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-10 13:31:03,877][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:03,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,061][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:12,111][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:12,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,204][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,560][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,729][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,148][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,751][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,932][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,075][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:39,673][Training][INFO] Loss after iteration: 1.976466417312622
[2025-06-10 13:31:39,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:50,476][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-10 13:31:50,479][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:50,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:53,918][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:53,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,121][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,722][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,345][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,820][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:12,074][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:12,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,512][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,663][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:21,943][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:21,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,873][Training][INFO] Loss after iteration: 1.546213984489441
[2025-06-10 13:32:26,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:37,506][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-10 13:32:37,509][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:37,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,688][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,319][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,836][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,103][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,483][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,737][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,274][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,609][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,965][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,391][Training][INFO] Loss after iteration: 1.4932705163955688
[2025-06-10 13:33:13,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:23,900][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-10 13:33:23,903][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:23,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:28,959][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:28,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:33,034][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:33,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,258][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,553][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,803][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,185][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,449][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,856][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:55,991][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:55,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:00,578][Training][INFO] Loss after iteration: 1.484885811805725
[2025-06-10 13:34:00,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:11,130][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-10 13:34:11,134][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:11,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:15,814][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:15,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:18,981][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:18,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:23,133][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:23,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,304][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,880][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,202][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,200][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,700][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,977][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,563][Training][INFO] Loss after iteration: 1.8187355995178223
[2025-06-10 13:34:47,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:58,161][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-10 13:34:58,164][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:58,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:02,448][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:02,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:05,909][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:05,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,287][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,849][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:15,931][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:15,932][VNodeRealSimulation][INFO] Training this round.
