[2025-06-10 13:29:09,205][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,479][Training][INFO] Loss after iteration: 2.157989501953125
[2025-06-10 13:29:19,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:30,345][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-10 13:29:30,352][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:30,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:34,646][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:34,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,725][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:41,959][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:41,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,255][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,659][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,929][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,175][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,494][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,837][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,455][Training][INFO] Loss after iteration: 1.599269151687622
[2025-06-10 13:30:06,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:17,082][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-10 13:30:17,085][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:17,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:21,563][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:21,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:25,478][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:25,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,792][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,211][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,517][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,784][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:42,041][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:42,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,248][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,578][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,253][Training][INFO] Loss after iteration: 1.9694228172302246
[2025-06-10 13:30:53,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:03,740][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-10 13:31:03,743][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:03,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,008][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:11,492][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:11,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,260][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,524][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,968][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,150][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,740][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,922][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,216][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:39,953][Training][INFO] Loss after iteration: 1.9084240198135376
[2025-06-10 13:31:39,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:50,702][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-10 13:31:50,704][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:50,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:54,791][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:54,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:57,944][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:57,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,926][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,352][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,487][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:11,984][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:11,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,289][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,595][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:22,022][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:22,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,663][Training][INFO] Loss after iteration: 1.4768449068069458
[2025-06-10 13:32:26,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:37,340][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-10 13:32:37,343][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:37,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,681][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,068][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,961][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,245][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,376][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,774][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:01,822][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:01,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,426][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,618][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:11,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,286][Training][INFO] Loss after iteration: 1.4582860469818115
[2025-06-10 13:33:13,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:23,864][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-10 13:33:23,868][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:23,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:29,002][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:29,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:32,453][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:32,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,332][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,477][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,767][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,118][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,534][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,856][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:56,109][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:56,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:00,864][Training][INFO] Loss after iteration: 1.4163321256637573
[2025-06-10 13:34:00,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:11,372][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-10 13:34:11,375][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:11,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:15,617][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:15,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,891][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:22,890][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:22,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,351][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,570][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,104][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,455][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,690][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,902][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,588][Training][INFO] Loss after iteration: 1.450051188468933
[2025-06-10 13:34:47,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:58,294][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-10 13:34:58,298][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:58,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:03,020][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:03,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:05,914][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:05,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,539][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,723][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:15,888][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:15,890][VNodeRealSimulation][INFO] Training this round.
