[2025-06-10 13:29:09,086][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,644][Training][INFO] Loss after iteration: 2.189291000366211
[2025-06-10 13:29:19,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:30,380][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-10 13:29:30,391][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:30,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:35,060][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:35,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,498][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:41,770][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:41,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,252][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,581][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,930][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,174][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,552][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,869][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,343][Training][INFO] Loss after iteration: 1.6303523778915405
[2025-06-10 13:30:06,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:16,989][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-10 13:30:16,991][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:16,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:22,151][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:22,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:25,100][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:25,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,930][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,266][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,540][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,726][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:41,979][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:41,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,249][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,543][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,269][Training][INFO] Loss after iteration: 1.5496189594268799
[2025-06-10 13:30:53,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:03,735][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-10 13:31:03,739][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:03,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,175][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:11,383][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:11,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:14,884][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:14,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,433][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,931][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,158][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,437][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,887][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,168][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:39,953][Training][INFO] Loss after iteration: 1.7145453691482544
[2025-06-10 13:31:39,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:50,751][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-10 13:31:50,753][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:50,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:54,761][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:54,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,733][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,965][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,170][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,814][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:12,038][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:12,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,420][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,674][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:21,951][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:21,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,873][Training][INFO] Loss after iteration: 1.5524717569351196
[2025-06-10 13:32:26,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:37,506][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-10 13:32:37,509][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:37,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,741][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,319][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,583][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:51,897][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:51,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,422][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,760][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,153][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,611][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,965][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,414][Training][INFO] Loss after iteration: 1.5070935487747192
[2025-06-10 13:33:13,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:23,967][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-10 13:33:23,969][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:23,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:28,977][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:28,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:32,999][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:33,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,265][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,430][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,758][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,119][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,534][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,722][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:56,110][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:56,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:00,888][Training][INFO] Loss after iteration: 1.4499480724334717
[2025-06-10 13:34:00,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:11,435][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-10 13:34:11,438][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:11,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:15,819][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:15,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,069][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:22,717][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:22,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,607][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,682][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,079][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,454][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,698][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,932][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,588][Training][INFO] Loss after iteration: 1.4171630144119263
[2025-06-10 13:34:47,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:58,238][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-10 13:34:58,241][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:58,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:02,407][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:02,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:06,273][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:06,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,399][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,717][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:15,927][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:15,929][VNodeRealSimulation][INFO] Training this round.
