[2025-06-10 13:29:09,018][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,511][Training][INFO] Loss after iteration: 2.1750974655151367
[2025-06-10 13:29:19,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:30,168][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-10 13:29:30,176][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:30,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:34,794][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:34,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,534][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:41,766][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:41,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,249][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,714][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,899][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,168][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,543][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,838][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,358][Training][INFO] Loss after iteration: 1.6354769468307495
[2025-06-10 13:30:06,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:16,950][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-10 13:30:16,953][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:16,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:21,319][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:21,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:24,734][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:24,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,845][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,143][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,458][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,764][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:42,046][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:42,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,265][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,610][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,200][Training][INFO] Loss after iteration: 1.6536871194839478
[2025-06-10 13:30:53,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:03,627][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-10 13:31:03,630][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:03,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,821][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:11,701][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:11,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,294][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,628][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:22,037][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:22,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,139][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,441][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,747][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,277][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:39,873][Training][INFO] Loss after iteration: 1.5328290462493896
[2025-06-10 13:31:39,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:50,702][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-10 13:31:50,704][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:50,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:54,843][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:54,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,726][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,754][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,109][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,814][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:11,982][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:11,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,508][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,520][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:22,223][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:22,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,579][Training][INFO] Loss after iteration: 1.617573857307434
[2025-06-10 13:32:26,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:37,189][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-10 13:32:37,192][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:37,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,527][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,686][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,960][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,027][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,521][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,764][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,156][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,607][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,845][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,517][Training][INFO] Loss after iteration: 1.4528634548187256
[2025-06-10 13:33:13,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:24,019][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-10 13:33:24,021][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:24,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:28,976][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:28,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:33,014][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:33,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:35,891][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:35,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,519][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,756][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:45,964][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:45,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,415][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,883][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:55,946][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:55,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:00,476][Training][INFO] Loss after iteration: 1.3921892642974854
[2025-06-10 13:34:00,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:11,041][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-10 13:34:11,043][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:11,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:15,579][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:15,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,751][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:22,723][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:22,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,508][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,618][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,000][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,289][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,648][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,975][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,536][Training][INFO] Loss after iteration: 1.4553864002227783
[2025-06-10 13:34:47,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:58,298][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-10 13:34:58,301][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:58,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:02,348][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:02,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:06,037][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:06,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,540][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,609][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:15,893][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:15,894][VNodeRealSimulation][INFO] Training this round.
