[2025-06-10 13:29:09,029][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,478][Training][INFO] Loss after iteration: 2.02233624458313
[2025-06-10 13:29:19,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:30,148][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-10 13:29:30,155][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:30,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:34,923][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:34,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,277][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:41,870][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:41,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,037][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,583][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,889][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,293][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,549][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,852][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,415][Training][INFO] Loss after iteration: 1.615673542022705
[2025-06-10 13:30:06,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:17,019][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-10 13:30:17,022][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:17,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:21,437][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:21,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:25,347][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:25,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,659][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,182][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,461][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,781][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:42,012][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:42,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,287][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,617][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,296][Training][INFO] Loss after iteration: 1.5934736728668213
[2025-06-10 13:30:53,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:03,893][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-10 13:31:03,896][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:03,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,147][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:11,693][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:11,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,300][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,574][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,905][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,150][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,440][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,929][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,173][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:39,921][Training][INFO] Loss after iteration: 1.5269042253494263
[2025-06-10 13:31:39,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:50,518][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-10 13:31:50,520][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:50,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:54,870][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:54,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,729][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,878][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,340][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,410][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:11,930][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:11,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,416][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,667][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:22,091][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:22,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,813][Training][INFO] Loss after iteration: 1.456376075744629
[2025-06-10 13:32:26,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:37,393][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-10 13:32:37,397][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:37,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,527][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,686][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,908][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,082][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,374][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,770][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,152][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,485][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,853][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,370][Training][INFO] Loss after iteration: 1.5156733989715576
[2025-06-10 13:33:13,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:23,883][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-10 13:33:23,886][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:23,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:28,362][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:28,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:32,737][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:32,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,330][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,519][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,715][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,197][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,447][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,886][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:56,087][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:56,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:00,918][Training][INFO] Loss after iteration: 2.239413022994995
[2025-06-10 13:34:00,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:11,557][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-10 13:34:11,560][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:11,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:15,719][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:15,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,029][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:22,238][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:22,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,341][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,875][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,199][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,347][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,687][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,939][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,603][Training][INFO] Loss after iteration: 1.408408522605896
[2025-06-10 13:34:47,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:58,054][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-10 13:34:58,056][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:58,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:02,446][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:02,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:06,108][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:06,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,382][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,718][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:15,960][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:15,961][VNodeRealSimulation][INFO] Training this round.
