[2025-06-10 13:29:09,130][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,531][Training][INFO] Loss after iteration: 2.15429425239563
[2025-06-10 13:29:19,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:30,186][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-10 13:29:30,193][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:30,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:35,327][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:35,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,497][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:41,806][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:41,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,265][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,653][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,926][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,284][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,550][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,854][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,476][Training][INFO] Loss after iteration: 1.9801411628723145
[2025-06-10 13:30:06,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:17,046][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-10 13:30:17,049][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:17,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:21,370][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:21,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:24,799][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:24,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,420][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:31,913][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:31,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,330][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,684][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:41,950][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:41,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,215][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,603][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,161][Training][INFO] Loss after iteration: 1.5903326272964478
[2025-06-10 13:30:53,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:03,871][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-10 13:31:03,874][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:03,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,160][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:11,998][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:12,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,209][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,522][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,904][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,430][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,741][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,773][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,221][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:40,002][Training][INFO] Loss after iteration: 1.5744447708129883
[2025-06-10 13:31:40,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:50,521][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-10 13:31:50,525][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:50,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:54,768][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:54,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,119][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,880][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,348][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,517][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:12,072][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:12,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,451][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,670][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:22,023][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:22,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,575][Training][INFO] Loss after iteration: 1.595170497894287
[2025-06-10 13:32:26,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:37,126][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-10 13:32:37,129][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:37,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,686][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,686][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,599][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,178][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,299][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,842][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:01,948][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:01,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,491][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,815][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,330][Training][INFO] Loss after iteration: 1.4788334369659424
[2025-06-10 13:33:13,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:23,895][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-10 13:33:23,899][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:23,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:27,102][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:27,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:32,746][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:32,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,277][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,465][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,742][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,074][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,535][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,786][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:56,150][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:56,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:00,784][Training][INFO] Loss after iteration: 1.4140217304229736
[2025-06-10 13:34:00,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:11,443][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-10 13:34:11,447][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:11,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:15,704][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:15,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,016][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:22,965][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:22,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,340][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,772][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,109][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,345][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,651][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,965][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,603][Training][INFO] Loss after iteration: 1.4318264722824097
[2025-06-10 13:34:47,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:58,057][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-10 13:34:58,060][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:58,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:03,020][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:03,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:06,041][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:06,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,401][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,846][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:15,967][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:15,969][VNodeRealSimulation][INFO] Training this round.
