[2025-06-10 13:29:09,137][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,531][Training][INFO] Loss after iteration: 2.028491735458374
[2025-06-10 13:29:19,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:30,186][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-10 13:29:30,193][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:30,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:34,727][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:34,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,521][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:41,827][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:41,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,235][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,648][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,986][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,041][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,497][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,824][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,415][Training][INFO] Loss after iteration: 1.6311008930206299
[2025-06-10 13:30:06,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:16,988][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-10 13:30:16,991][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:16,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:20,490][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:20,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:24,706][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:24,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,498][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,215][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,473][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,766][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:41,937][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:41,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,244][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,492][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,245][Training][INFO] Loss after iteration: 1.5207241773605347
[2025-06-10 13:30:53,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:03,815][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-10 13:31:03,818][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:03,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,172][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:11,498][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:11,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,064][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,624][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,929][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,151][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,438][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:32,002][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:32,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,175][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:39,692][Training][INFO] Loss after iteration: 1.6142966747283936
[2025-06-10 13:31:39,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:50,184][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-10 13:31:50,187][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:50,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:55,427][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:55,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,529][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,594][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,210][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,523][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:12,099][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:12,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,508][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,724][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:21,980][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:21,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,629][Training][INFO] Loss after iteration: 1.627729892730713
[2025-06-10 13:32:26,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:37,281][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-10 13:32:37,284][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:37,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,801][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,040][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,887][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,082][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,309][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,763][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,153][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,664][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,857][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,330][Training][INFO] Loss after iteration: 1.5336897373199463
[2025-06-10 13:33:13,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:23,856][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-10 13:33:23,859][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:23,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:28,369][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:28,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:32,294][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:32,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,261][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,477][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,803][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,122][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,416][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,725][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:56,148][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:56,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:00,943][Training][INFO] Loss after iteration: 1.8645503520965576
[2025-06-10 13:34:00,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:11,653][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-10 13:34:11,656][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:11,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:16,512][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:16,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,415][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:22,846][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:22,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,174][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,705][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,202][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,424][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,677][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,929][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,578][Training][INFO] Loss after iteration: 1.4233957529067993
[2025-06-10 13:34:47,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:58,551][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-10 13:34:58,554][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:58,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:03,020][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:03,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:06,116][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:06,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,285][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,717][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:15,959][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:15,961][VNodeRealSimulation][INFO] Training this round.
