[2025-06-10 13:29:09,205][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,450][Training][INFO] Loss after iteration: 2.0023858547210693
[2025-06-10 13:29:19,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:30,182][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-10 13:29:30,188][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:30,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:34,795][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:34,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,377][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:41,986][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:41,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,252][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,581][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,931][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,200][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,527][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,925][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,438][Training][INFO] Loss after iteration: 1.95628023147583
[2025-06-10 13:30:06,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:17,558][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-10 13:30:17,562][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:17,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:21,395][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:21,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:25,346][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:25,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,684][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,267][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,462][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,689][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:42,039][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:42,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,249][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,575][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,271][Training][INFO] Loss after iteration: 2.030233383178711
[2025-06-10 13:30:53,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:04,007][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-10 13:31:04,010][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:04,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,161][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:12,111][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:12,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,068][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,654][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,840][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,151][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,718][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,929][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,184][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:39,921][Training][INFO] Loss after iteration: 1.5252392292022705
[2025-06-10 13:31:39,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:50,345][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-10 13:31:50,348][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:50,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:54,933][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:54,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,168][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,720][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,348][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,520][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:11,860][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:11,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,414][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,548][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:22,023][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:22,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,690][Training][INFO] Loss after iteration: 1.535346269607544
[2025-06-10 13:32:26,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:37,361][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-10 13:32:37,364][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:37,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,802][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,079][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,621][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,045][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,382][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,855][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,219][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,422][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,821][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,396][Training][INFO] Loss after iteration: 1.9099925756454468
[2025-06-10 13:33:13,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:23,905][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-10 13:33:23,908][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:23,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:28,969][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:28,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:32,293][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:32,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,263][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,549][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,803][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,121][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,479][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,648][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:56,054][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:56,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:00,836][Training][INFO] Loss after iteration: 1.4802442789077759
[2025-06-10 13:34:00,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:11,523][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-10 13:34:11,526][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:11,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:15,811][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:15,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,750][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:23,135][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:23,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,341][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,885][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,103][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,352][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,687][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,935][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,581][Training][INFO] Loss after iteration: 1.7743890285491943
[2025-06-10 13:34:47,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:58,084][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-10 13:34:58,087][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:58,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:02,381][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:02,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:06,201][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:06,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,539][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,719][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:15,959][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:15,961][VNodeRealSimulation][INFO] Training this round.
