[2025-06-10 13:29:09,023][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,395][Training][INFO] Loss after iteration: 2.0326855182647705
[2025-06-10 13:29:19,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:30,016][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-10 13:29:30,025][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:30,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:34,794][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:34,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,577][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:41,766][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:41,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,089][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,511][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,894][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,242][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,393][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,923][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,297][Training][INFO] Loss after iteration: 1.7117187976837158
[2025-06-10 13:30:06,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:16,877][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-06-10 13:30:16,879][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:16,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:21,422][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:21,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:25,476][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:25,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,893][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,199][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,493][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,765][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:41,978][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:41,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,206][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,316][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,173][Training][INFO] Loss after iteration: 1.6788551807403564
[2025-06-10 13:30:53,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:03,652][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-10 13:31:03,655][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:03,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,136][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:11,691][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:11,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,299][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,572][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:22,034][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:22,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,139][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,716][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,726][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,311][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:39,771][Training][INFO] Loss after iteration: 1.5199793577194214
[2025-06-10 13:31:39,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:50,616][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-10 13:31:50,618][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:50,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:54,934][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:54,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,133][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,878][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,211][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,823][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:12,100][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:12,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,417][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,565][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:21,904][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:21,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,634][Training][INFO] Loss after iteration: 1.479001522064209
[2025-06-10 13:32:26,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:37,201][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-10 13:32:37,202][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:37,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:42,422][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:42,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,292][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,883][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,172][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,487][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,773][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:01,834][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:01,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,664][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,683][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,448][Training][INFO] Loss after iteration: 1.8705666065216064
[2025-06-10 13:33:13,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:23,890][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-10 13:33:23,893][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:23,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:28,765][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:28,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:32,446][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:32,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,243][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,489][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,815][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,118][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,352][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,854][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:56,019][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:56,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:00,898][Training][INFO] Loss after iteration: 1.391049861907959
[2025-06-10 13:34:00,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:11,373][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-10 13:34:11,376][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:11,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:15,808][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:15,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,890][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:23,130][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:23,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,473][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,734][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,108][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,437][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,594][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,966][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,536][Training][INFO] Loss after iteration: 1.4175301790237427
[2025-06-10 13:34:47,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:58,157][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-10 13:34:58,159][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:58,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:02,251][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:02,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:06,273][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:06,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,369][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,699][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:15,921][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:15,923][VNodeRealSimulation][INFO] Training this round.
