[2025-06-10 13:29:09,098][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,494][Training][INFO] Loss after iteration: 2.1443405151367188
[2025-06-10 13:29:19,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:30,177][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-10 13:29:30,187][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:30,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:34,884][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:34,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,608][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:41,846][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:41,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,318][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,471][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,893][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,283][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,400][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,925][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:04,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,271][Training][INFO] Loss after iteration: 1.6041576862335205
[2025-06-10 13:30:06,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:16,863][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-10 13:30:16,867][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:16,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:21,370][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:21,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:25,344][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:25,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,811][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,192][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,469][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,768][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:42,002][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:42,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,287][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,480][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,244][Training][INFO] Loss after iteration: 2.0395877361297607
[2025-06-10 13:30:53,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:03,732][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-06-10 13:31:03,734][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:03,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,145][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:11,582][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:11,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,303][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,498][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,669][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,154][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,716][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,920][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,279][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:39,873][Training][INFO] Loss after iteration: 1.6250271797180176
[2025-06-10 13:31:39,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:50,611][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-10 13:31:50,613][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:50,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:54,843][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:54,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,594][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,878][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,242][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,828][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:11,984][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:11,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,327][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,683][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:22,020][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:22,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,796][Training][INFO] Loss after iteration: 2.0680792331695557
[2025-06-10 13:32:26,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:37,460][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-10 13:32:37,462][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:37,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,626][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,643][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,961][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,174][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,496][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,840][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,156][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,428][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,819][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,388][Training][INFO] Loss after iteration: 1.4071943759918213
[2025-06-10 13:33:13,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:23,937][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-10 13:33:23,940][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:23,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:27,018][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:27,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:32,231][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:32,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,221][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,552][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,802][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,198][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,474][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,783][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:55,907][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:55,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:00,878][Training][INFO] Loss after iteration: 1.4488012790679932
[2025-06-10 13:34:00,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:11,402][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-10 13:34:11,405][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:11,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:15,814][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:15,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,020][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:22,666][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:22,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,608][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,743][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,203][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,447][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,702][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,878][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,589][Training][INFO] Loss after iteration: 1.4034770727157593
[2025-06-10 13:34:47,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:58,301][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-10 13:34:58,303][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:58,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:02,254][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:02,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:05,584][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:05,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,286][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,607][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:15,930][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:15,932][VNodeRealSimulation][INFO] Training this round.
