[2025-06-10 13:29:09,151][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,409][Training][INFO] Loss after iteration: 2.0522916316986084
[2025-06-10 13:29:19,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:30,926][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-10 13:29:30,936][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:30,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:34,719][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:34,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:37,968][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:37,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:41,872][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:41,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,231][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,620][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,835][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,209][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,518][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,925][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,493][Training][INFO] Loss after iteration: 1.6300474405288696
[2025-06-10 13:30:06,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:17,190][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-10 13:30:17,193][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:17,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:21,528][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:21,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:24,706][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:24,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,848][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,265][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,493][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,742][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:42,045][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:42,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,329][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,557][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,271][Training][INFO] Loss after iteration: 2.169477701187134
[2025-06-10 13:30:53,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:04,010][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-10 13:31:04,012][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:04,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,205][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:11,996][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:11,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,072][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,527][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,823][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,055][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,402][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,650][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,283][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:39,977][Training][INFO] Loss after iteration: 1.531699776649475
[2025-06-10 13:31:39,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:50,558][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-10 13:31:50,562][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:50,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:55,427][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:55,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,642][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,720][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,028][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,617][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:12,060][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:12,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,173][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,846][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:22,026][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:22,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,575][Training][INFO] Loss after iteration: 1.9429595470428467
[2025-06-10 13:32:26,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:37,182][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-10 13:32:37,185][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:37,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,441][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:44,890][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:44,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,837][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,102][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,321][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,800][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,220][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,664][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,807][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,421][Training][INFO] Loss after iteration: 1.5630085468292236
[2025-06-10 13:33:13,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:23,995][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-10 13:33:23,997][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:23,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:28,282][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:28,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:33,011][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:33,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,259][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,550][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,741][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,133][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,554][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,857][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:56,153][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:56,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:00,511][Training][INFO] Loss after iteration: 1.4142478704452515
[2025-06-10 13:34:00,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:11,659][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-10 13:34:11,662][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:11,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:15,776][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:15,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,410][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:22,717][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:22,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,345][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,875][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,070][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,426][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,573][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,930][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,552][Training][INFO] Loss after iteration: 1.443122148513794
[2025-06-10 13:34:47,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:58,054][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-10 13:34:58,056][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:58,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:01,478][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:01,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:06,201][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:06,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,286][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,715][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:15,923][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:15,924][VNodeRealSimulation][INFO] Training this round.
