[2025-06-10 13:29:09,112][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,478][Training][INFO] Loss after iteration: 2.068885326385498
[2025-06-10 13:29:19,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:30,134][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-10 13:29:30,141][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:30,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:34,881][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:34,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,642][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:41,654][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:41,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,227][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,586][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,813][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,283][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,549][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,832][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:04,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,245][Training][INFO] Loss after iteration: 1.6136500835418701
[2025-06-10 13:30:06,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:16,820][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-10 13:30:16,822][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:16,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:21,586][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:21,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:25,477][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:25,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,659][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,259][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,534][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,778][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:42,046][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:42,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,327][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,614][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,218][Training][INFO] Loss after iteration: 1.6202664375305176
[2025-06-10 13:30:53,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:04,414][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-10 13:31:04,417][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:04,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,172][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:11,390][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:11,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,243][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,633][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,928][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,155][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,439][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,957][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,172][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:40,005][Training][INFO] Loss after iteration: 1.6181267499923706
[2025-06-10 13:31:40,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:50,514][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-10 13:31:50,517][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:50,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:54,866][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:54,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,112][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,925][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,027][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,817][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:12,144][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:12,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,399][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,664][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:22,025][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:22,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,682][Training][INFO] Loss after iteration: 2.0428073406219482
[2025-06-10 13:32:26,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:37,163][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-06-10 13:32:37,165][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:37,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,801][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:44,885][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:44,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,637][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,178][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,322][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,647][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,154][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,290][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,709][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,410][Training][INFO] Loss after iteration: 1.4515495300292969
[2025-06-10 13:33:13,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:24,483][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-10 13:33:24,487][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:24,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:28,967][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:28,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:32,116][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:32,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,201][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,465][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,697][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,183][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,382][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,888][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:56,067][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:56,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:00,675][Training][INFO] Loss after iteration: 1.8282536268234253
[2025-06-10 13:34:00,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:11,288][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-10 13:34:11,292][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:11,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:14,632][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:14,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,034][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:23,135][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:23,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,607][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,770][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,202][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,385][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,574][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,973][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,552][Training][INFO] Loss after iteration: 1.8944529294967651
[2025-06-10 13:34:47,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:58,018][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-06-10 13:34:58,021][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:58,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:02,450][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:02,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:05,594][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:05,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,535][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,704][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:15,898][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:15,900][VNodeRealSimulation][INFO] Training this round.
