[2025-06-10 13:29:09,028][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,634][Training][INFO] Loss after iteration: 2.0109424591064453
[2025-06-10 13:29:19,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:30,416][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-10 13:29:30,423][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:30,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:35,327][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:35,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,281][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:41,869][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:41,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,251][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,620][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,899][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,172][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,550][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,837][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,403][Training][INFO] Loss after iteration: 1.908839464187622
[2025-06-10 13:30:06,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:17,137][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-10 13:30:17,140][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:17,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:21,425][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:21,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:24,735][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:24,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,790][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,141][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,536][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,664][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:41,970][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:41,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,189][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,608][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,253][Training][INFO] Loss after iteration: 1.6267361640930176
[2025-06-10 13:30:53,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:03,701][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-10 13:31:03,704][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:03,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,159][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:11,584][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:11,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,389][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,573][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,838][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,070][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,384][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,930][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,210][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:39,953][Training][INFO] Loss after iteration: 1.978525996208191
[2025-06-10 13:31:39,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:50,752][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-10 13:31:50,754][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:50,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:54,822][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:54,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,117][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,779][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,212][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,824][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:12,119][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:12,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,508][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,730][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:21,818][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:21,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,551][Training][INFO] Loss after iteration: 2.1294867992401123
[2025-06-10 13:32:26,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:37,156][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-10 13:32:37,158][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:37,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,552][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,643][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,821][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,061][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,496][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,734][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,218][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,488][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,846][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,362][Training][INFO] Loss after iteration: 1.5167757272720337
[2025-06-10 13:33:13,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:23,883][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-10 13:33:23,885][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:23,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:28,971][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:28,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:32,115][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:32,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,228][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,549][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,802][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,201][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,577][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,885][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:55,984][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:55,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:01,035][Training][INFO] Loss after iteration: 1.4072940349578857
[2025-06-10 13:34:01,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:11,650][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-10 13:34:11,654][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:11,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:16,509][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:16,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,747][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:23,131][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:23,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,610][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,671][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,206][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,426][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,716][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,896][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,518][Training][INFO] Loss after iteration: 1.463334560394287
[2025-06-10 13:34:47,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:58,161][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-10 13:34:58,163][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:58,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:02,378][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:02,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:05,667][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:05,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,383][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,671][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:15,963][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:15,964][VNodeRealSimulation][INFO] Training this round.
