[2025-06-10 13:29:09,068][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,586][Training][INFO] Loss after iteration: 2.071134567260742
[2025-06-10 13:29:19,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:30,284][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-10 13:29:30,291][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:30,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:34,795][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:34,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,580][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:41,837][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:41,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,074][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,716][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,731][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,169][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,514][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,780][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,464][Training][INFO] Loss after iteration: 1.9148136377334595
[2025-06-10 13:30:06,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:17,016][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-10 13:30:17,019][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:17,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:21,321][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:21,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:24,826][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:24,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,862][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,206][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,471][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,698][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:41,915][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:41,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,098][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,608][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,271][Training][INFO] Loss after iteration: 2.0288963317871094
[2025-06-10 13:30:53,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:03,916][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-10 13:31:03,918][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:03,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,825][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:11,702][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:11,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,224][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,625][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:22,036][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:22,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,155][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,514][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,912][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,146][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:40,003][Training][INFO] Loss after iteration: 1.9129308462142944
[2025-06-10 13:31:40,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:51,006][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-10 13:31:51,010][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:51,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:54,928][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:54,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,580][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,963][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,340][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,816][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:12,118][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:12,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,324][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,645][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:21,823][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:21,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,575][Training][INFO] Loss after iteration: 1.5680725574493408
[2025-06-10 13:32:26,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:37,652][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-10 13:32:37,654][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:37,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:42,426][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:42,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,323][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,593][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,179][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,380][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,737][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,219][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,516][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,796][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,333][Training][INFO] Loss after iteration: 1.4575603008270264
[2025-06-10 13:33:13,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:23,827][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-10 13:33:23,830][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:23,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:29,557][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:29,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:32,431][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:32,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,278][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,523][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,717][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,196][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,535][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,788][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:56,147][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:56,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:00,423][Training][INFO] Loss after iteration: 1.3939449787139893
[2025-06-10 13:34:00,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:11,113][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-10 13:34:11,116][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:11,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:15,778][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:15,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,694][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:22,867][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:22,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,307][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,619][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,206][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,428][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,718][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,965][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,552][Training][INFO] Loss after iteration: 2.2870633602142334
[2025-06-10 13:34:47,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:57,953][CIFAR10][INFO] Overall test accuracy is: 13.2 %
[2025-06-10 13:34:57,956][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:57,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:02,447][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:02,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:05,596][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:05,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,295][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,846][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:15,967][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:15,969][VNodeRealSimulation][INFO] Training this round.
