[2025-06-09 00:08:42,500][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,367][Training][INFO] Loss after iteration: 2.158336877822876
[2025-06-09 00:08:52,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:04,255][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-09 00:09:04,263][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:04,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,605][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,197][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,814][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,193][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,491][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,904][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,254][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,839][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,188][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,159][Training][INFO] Loss after iteration: 1.5861824750900269
[2025-06-09 00:09:40,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:51,867][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-09 00:09:51,871][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:51,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,173][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:58,923][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:58,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,371][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,662][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,320][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,656][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,080][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,618][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,940][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,649][Training][INFO] Loss after iteration: 1.5841069221496582
[2025-06-09 00:10:27,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:39,150][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-09 00:10:39,155][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:39,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:43,495][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:43,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,812][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,195][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,457][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,769][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,090][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,395][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,672][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:10,025][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:10,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,927][Training][INFO] Loss after iteration: 1.5841766595840454
[2025-06-09 00:11:14,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:26,511][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-09 00:11:26,515][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:26,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:29,855][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:29,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,673][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,140][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,595][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,044][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,439][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,806][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,099][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,541][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,419][Training][INFO] Loss after iteration: 1.4457390308380127
[2025-06-09 00:12:02,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:14,062][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 00:12:14,066][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:14,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,476][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,442][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,787][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,064][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,513][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,927][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,401][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,803][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,189][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,983][Training][INFO] Loss after iteration: 1.574637770652771
[2025-06-09 00:12:49,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:01,692][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-09 00:13:01,696][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:01,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:04,940][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:04,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,645][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,150][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,483][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,792][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,250][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,535][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,858][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,130][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:36,970][Training][INFO] Loss after iteration: 1.400881290435791
[2025-06-09 00:13:36,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:48,465][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 00:13:48,468][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:48,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:51,840][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:51,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,828][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,214][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,707][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:05,982][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:05,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,364][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,649][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,015][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,332][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,206][Training][INFO] Loss after iteration: 1.5841916799545288
[2025-06-09 00:14:24,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:35,808][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-09 00:14:35,812][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:35,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,262][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,809][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,167][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,533][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,954][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,961][VNodeRealSimulation][INFO] Training this round.
