[2025-06-09 00:08:42,515][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,252][Training][INFO] Loss after iteration: 2.0718226432800293
[2025-06-09 00:08:52,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:03,943][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-09 00:09:03,951][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:03,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,588][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:10,987][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:10,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,808][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,197][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,464][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,960][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,208][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,784][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,105][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,129][Training][INFO] Loss after iteration: 1.5502843856811523
[2025-06-09 00:09:40,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:51,732][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-09 00:09:51,734][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:51,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,643][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:59,042][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:59,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,391][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,658][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,313][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,655][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,104][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,614][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,911][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,710][Training][INFO] Loss after iteration: 1.5280375480651855
[2025-06-09 00:10:27,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:39,267][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-09 00:10:39,271][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:39,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:43,479][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:43,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,766][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,212][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,476][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,755][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,043][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,394][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,719][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:10,034][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:10,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,932][Training][INFO] Loss after iteration: 1.4789178371429443
[2025-06-09 00:11:14,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:26,522][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-09 00:11:26,526][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:26,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:29,850][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:29,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,669][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,140][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,591][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,031][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,390][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,700][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,006][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,572][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,390][Training][INFO] Loss after iteration: 1.4242655038833618
[2025-06-09 00:12:02,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:13,954][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-09 00:12:13,958][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:13,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,949][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,425][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,723][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,078][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,498][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,803][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,391][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,697][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,168][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,983][Training][INFO] Loss after iteration: 1.3851864337921143
[2025-06-09 00:12:49,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:01,658][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 00:13:01,662][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:01,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:04,932][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:04,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,675][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,152][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,483][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,799][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,246][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,523][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,855][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,126][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:37,000][Training][INFO] Loss after iteration: 1.4355542659759521
[2025-06-09 00:13:37,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:48,528][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 00:13:48,532][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:48,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:52,405][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:52,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,823][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,212][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,690][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:05,978][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:05,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,402][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,672][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,003][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,313][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,234][Training][INFO] Loss after iteration: 1.472361445426941
[2025-06-09 00:14:24,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:35,921][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 00:14:35,924][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:35,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,553][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,836][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,164][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,531][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,953][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,961][VNodeRealSimulation][INFO] Training this round.
