[2025-06-09 00:08:42,473][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,323][Training][INFO] Loss after iteration: 2.0766303539276123
[2025-06-09 00:08:52,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:04,044][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-09 00:09:04,055][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:04,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,580][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,194][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,845][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,193][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,473][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,899][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,272][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,830][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,193][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,197][Training][INFO] Loss after iteration: 1.647592544555664
[2025-06-09 00:09:40,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:52,356][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-09 00:09:52,359][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:52,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,671][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:59,020][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,350][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,728][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,335][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,683][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,081][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,641][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,933][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,704][Training][INFO] Loss after iteration: 1.5954910516738892
[2025-06-09 00:10:27,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:39,259][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-09 00:10:39,262][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:39,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:42,874][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:42,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,749][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,176][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,486][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,770][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,067][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,392][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,704][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:10,019][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:10,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,918][Training][INFO] Loss after iteration: 1.5151340961456299
[2025-06-09 00:11:14,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:26,447][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-09 00:11:26,450][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:26,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:29,887][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:29,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,670][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,097][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,599][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,028][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,389][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,772][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,071][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,597][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,304][Training][INFO] Loss after iteration: 1.5819628238677979
[2025-06-09 00:12:02,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:13,838][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-09 00:12:13,842][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:13,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,502][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,215][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,741][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,080][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,515][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,977][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,404][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,800][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,167][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,914][Training][INFO] Loss after iteration: 1.586232304573059
[2025-06-09 00:12:49,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:01,474][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-09 00:13:01,477][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:01,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:05,313][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:05,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,677][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,081][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,440][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,768][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,194][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,512][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,858][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,125][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:36,970][Training][INFO] Loss after iteration: 1.4588428735733032
[2025-06-09 00:13:36,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:48,561][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-09 00:13:48,565][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:48,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:51,909][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:51,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,777][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,192][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,680][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:05,954][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:05,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,400][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,724][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,030][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,282][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,206][Training][INFO] Loss after iteration: 1.4835295677185059
[2025-06-09 00:14:24,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:35,817][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-09 00:14:35,821][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:35,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,256][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,809][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,166][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,509][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,974][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,976][VNodeRealSimulation][INFO] Training this round.
