[2025-06-09 00:08:42,474][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,348][Training][INFO] Loss after iteration: 2.09808349609375
[2025-06-09 00:08:52,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:04,088][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-09 00:09:04,096][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:04,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,592][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,196][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,940][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,202][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,565][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,965][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,269][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,799][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,193][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,144][Training][INFO] Loss after iteration: 1.642967939376831
[2025-06-09 00:09:40,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:51,764][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-09 00:09:51,768][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:51,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,296][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:59,014][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:59,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,331][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,733][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,254][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,630][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,084][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,618][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,911][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,677][Training][INFO] Loss after iteration: 1.6807564496994019
[2025-06-09 00:10:27,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:39,118][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-09 00:10:39,121][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:39,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:42,835][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:42,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,697][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,197][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,481][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,760][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,045][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,338][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,692][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:09,946][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:09,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:15,038][Training][INFO] Loss after iteration: 1.6753451824188232
[2025-06-09 00:11:15,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:26,483][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-09 00:11:26,487][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:26,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:29,851][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:29,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,500][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,146][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,594][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,050][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,391][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,769][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,068][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,574][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,390][Training][INFO] Loss after iteration: 1.4908192157745361
[2025-06-09 00:12:02,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:13,964][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 00:12:13,968][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:13,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,503][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,441][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,744][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,022][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,481][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,971][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,422][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,707][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,218][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:50,011][Training][INFO] Loss after iteration: 1.4006294012069702
[2025-06-09 00:12:50,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:01,545][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 00:13:01,547][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:01,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:05,319][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:05,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,647][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,065][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,430][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,772][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,222][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,543][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,861][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,149][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:37,029][Training][INFO] Loss after iteration: 1.4616291522979736
[2025-06-09 00:13:37,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:48,500][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-09 00:13:48,504][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:48,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:52,408][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:52,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,822][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,190][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,686][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:05,973][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:05,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,361][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,708][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,034][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,336][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,206][Training][INFO] Loss after iteration: 1.4817144870758057
[2025-06-09 00:14:24,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:35,867][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 00:14:35,871][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:35,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,147][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,810][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,145][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,505][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,985][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,987][VNodeRealSimulation][INFO] Training this round.
