[2025-06-09 00:08:42,575][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,297][Training][INFO] Loss after iteration: 2.058771848678589
[2025-06-09 00:08:52,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:04,064][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-09 00:09:04,076][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:04,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,590][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,192][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,850][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,099][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,538][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,959][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,289][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,811][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,193][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,159][Training][INFO] Loss after iteration: 1.591057538986206
[2025-06-09 00:09:40,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:51,789][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-09 00:09:51,792][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:51,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,272][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:59,023][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,354][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,728][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,347][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,658][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,081][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,640][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,945][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,704][Training][INFO] Loss after iteration: 1.6394290924072266
[2025-06-09 00:10:27,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:39,327][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-09 00:10:39,330][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:39,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:42,830][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:42,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,646][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,196][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,480][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,765][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,056][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,392][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,690][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:09,990][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:09,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,916][Training][INFO] Loss after iteration: 1.4696588516235352
[2025-06-09 00:11:14,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:26,471][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-09 00:11:26,474][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:26,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:30,224][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:30,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,669][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,115][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,590][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,029][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,318][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,661][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,011][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,576][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,368][Training][INFO] Loss after iteration: 1.4931485652923584
[2025-06-09 00:12:02,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:13,983][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-09 00:12:13,986][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:13,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,505][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,443][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,741][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,024][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,512][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,970][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,398][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,793][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,092][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,890][Training][INFO] Loss after iteration: 1.4186738729476929
[2025-06-09 00:12:49,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:01,505][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 00:13:01,507][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:01,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:04,919][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:04,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,648][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,149][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,445][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,782][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,224][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,511][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,849][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,172][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:36,999][Training][INFO] Loss after iteration: 1.4209455251693726
[2025-06-09 00:13:37,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:48,596][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 00:13:48,599][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:48,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:52,044][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:52,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,823][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,190][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,683][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:05,992][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:05,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,405][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,698][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,013][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,331][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,189][Training][INFO] Loss after iteration: 1.3370736837387085
[2025-06-09 00:14:24,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:35,817][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-09 00:14:35,821][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:35,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,113][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,805][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,166][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,523][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,974][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,976][VNodeRealSimulation][INFO] Training this round.
