[2025-07-18 13:40:24,738][VNodeRealSimulation][INFO] Started process.
[2025-07-18 13:40:43,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 13:40:44,734][Training][INFO] Loss after iteration: 2.0342719554901123
[2025-07-18 13:40:44,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 13:40:55,316][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-07-18 13:40:55,323][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-18 13:40:55,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:41:08,254][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-18 13:41:08,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:41:23,501][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-18 13:41:23,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:41:36,193][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-18 13:41:36,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:41:49,961][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-18 13:41:49,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:42:04,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 13:42:05,496][Training][INFO] Loss after iteration: 1.464699387550354
[2025-07-18 13:42:05,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 13:42:16,156][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-07-18 13:42:16,158][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-18 13:42:16,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:42:30,290][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-18 13:42:30,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:42:45,072][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-18 13:42:45,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:43:00,391][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-18 13:43:00,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:43:13,932][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-18 13:43:13,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:43:28,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 13:43:29,901][Training][INFO] Loss after iteration: 1.3036887645721436
[2025-07-18 13:43:29,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 13:43:40,547][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-18 13:43:40,550][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-18 13:43:40,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:43:53,840][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-18 13:43:53,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:44:06,933][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-18 13:44:06,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:44:24,022][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-18 13:44:24,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:44:37,120][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-18 13:44:37,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:44:50,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 13:44:51,327][Training][INFO] Loss after iteration: 1.190051555633545
[2025-07-18 13:44:51,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 13:45:01,977][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-07-18 13:45:01,979][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-18 13:45:01,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:45:15,069][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-18 13:45:15,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:45:28,728][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-18 13:45:28,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:45:44,148][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-18 13:45:44,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:45:57,316][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-18 13:45:57,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:46:11,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 13:46:12,766][Training][INFO] Loss after iteration: 1.1007506847381592
[2025-07-18 13:46:12,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 13:46:23,430][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-18 13:46:23,432][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-18 13:46:23,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:46:36,204][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-18 13:46:36,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:46:50,136][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-18 13:46:50,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:47:04,661][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-18 13:47:04,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:47:21,679][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-18 13:47:21,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:47:34,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 13:47:35,941][Training][INFO] Loss after iteration: 1.011471152305603
[2025-07-18 13:47:35,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 13:47:46,673][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-18 13:47:46,676][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-18 13:47:46,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:47:59,385][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-18 13:47:59,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:48:14,517][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-18 13:48:14,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:48:30,419][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-18 13:48:30,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:48:43,489][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-18 13:48:43,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:48:57,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 13:48:59,275][Training][INFO] Loss after iteration: 0.9798561930656433
[2025-07-18 13:48:59,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 13:49:09,917][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-18 13:49:09,920][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-18 13:49:09,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:49:22,738][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-18 13:49:22,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:49:39,070][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-18 13:49:39,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:49:51,966][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-18 13:49:51,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:50:06,108][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-18 13:50:06,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:50:20,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 13:50:21,501][Training][INFO] Loss after iteration: 0.9099854230880737
[2025-07-18 13:50:21,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 13:50:32,217][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-18 13:50:32,220][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-18 13:50:32,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:50:45,330][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-18 13:50:45,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:50:58,576][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-18 13:50:58,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:51:13,381][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-18 13:51:13,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:51:29,053][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-18 13:51:29,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:51:42,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 13:51:44,044][Training][INFO] Loss after iteration: 0.8728982210159302
[2025-07-18 13:51:44,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 13:51:54,748][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-18 13:51:54,752][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-18 13:51:54,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:52:08,374][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-18 13:52:08,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:52:23,231][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-18 13:52:23,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:52:37,854][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-18 13:52:37,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:52:50,784][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-18 13:52:50,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:53:03,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 13:53:04,930][Training][INFO] Loss after iteration: 10.085926055908203
[2025-07-18 13:53:04,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 13:53:15,529][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-07-18 13:53:15,531][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-18 13:53:15,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:53:32,065][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-18 13:53:32,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:53:45,243][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-18 13:53:45,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:53:58,544][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-18 13:53:58,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:54:12,551][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-18 13:54:12,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:54:25,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 13:54:26,754][Training][INFO] Loss after iteration: 0.8040616512298584
[2025-07-18 13:54:26,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 13:54:37,447][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-18 13:54:37,449][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-18 13:54:37,450][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-18 13:56:37,450][VNodeRealSimulation][INFO] Disconnecting...
