[2025-07-18 13:40:24,684][VNodeRealSimulation][INFO] Started process.
[2025-07-18 13:40:43,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 13:40:44,696][Training][INFO] Loss after iteration: 2.069772481918335
[2025-07-18 13:40:44,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 13:40:55,330][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-07-18 13:40:55,338][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-18 13:40:55,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:41:09,245][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-18 13:41:09,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:41:22,257][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-18 13:41:22,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:41:35,152][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-18 13:41:35,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:41:52,568][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-18 13:41:52,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:42:06,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 13:42:08,147][Training][INFO] Loss after iteration: 1.502030849456787
[2025-07-18 13:42:08,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 13:42:18,902][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-07-18 13:42:18,905][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-18 13:42:18,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:42:33,956][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-18 13:42:33,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:42:46,385][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-18 13:42:46,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:43:00,940][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-18 13:43:00,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:43:15,545][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-18 13:43:15,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:43:30,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 13:43:31,574][Training][INFO] Loss after iteration: 1.2724595069885254
[2025-07-18 13:43:31,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 13:43:42,745][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-18 13:43:42,748][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-18 13:43:42,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:43:56,466][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-18 13:43:56,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:44:11,328][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-18 13:44:11,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:44:24,172][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-18 13:44:24,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:44:37,308][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-18 13:44:37,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:44:50,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 13:44:51,638][Training][INFO] Loss after iteration: 1.1638706922531128
[2025-07-18 13:44:51,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 13:45:02,304][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-18 13:45:02,307][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-18 13:45:02,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:45:16,824][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-18 13:45:16,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:45:29,876][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-18 13:45:29,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:45:42,912][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-18 13:45:42,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:45:57,077][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-18 13:45:57,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:46:11,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 13:46:12,941][Training][INFO] Loss after iteration: 1.134587049484253
[2025-07-18 13:46:12,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 13:46:23,609][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-18 13:46:23,612][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-18 13:46:23,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:46:38,423][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-18 13:46:38,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:46:52,737][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-18 13:46:52,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:47:05,562][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-18 13:47:05,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:47:21,595][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-18 13:47:21,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:47:34,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 13:47:35,808][Training][INFO] Loss after iteration: 1.0555920600891113
[2025-07-18 13:47:35,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 13:47:46,499][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-18 13:47:46,501][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-18 13:47:46,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:48:03,084][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-18 13:48:03,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:48:16,109][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-18 13:48:16,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:48:28,837][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-18 13:48:28,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:48:42,182][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-18 13:48:42,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:48:57,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 13:48:59,168][Training][INFO] Loss after iteration: 0.9771612882614136
[2025-07-18 13:48:59,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 13:49:09,782][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-18 13:49:09,784][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-18 13:49:09,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:49:22,841][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-18 13:49:22,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:49:36,763][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-18 13:49:36,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:49:53,476][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-18 13:49:53,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:50:06,186][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-18 13:50:06,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:50:20,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 13:50:21,585][Training][INFO] Loss after iteration: 0.9543247818946838
[2025-07-18 13:50:21,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 13:50:32,299][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-18 13:50:32,302][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-18 13:50:32,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:50:47,238][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-18 13:50:47,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:51:01,787][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-18 13:51:01,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:51:14,978][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-18 13:51:14,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:51:28,398][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-18 13:51:28,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:51:41,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 13:51:42,530][Training][INFO] Loss after iteration: 0.9035114049911499
[2025-07-18 13:51:42,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 13:51:53,167][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-18 13:51:53,171][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-18 13:51:53,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:52:08,788][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-18 13:52:08,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:52:21,756][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-18 13:52:21,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:52:37,934][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-18 13:52:37,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:52:50,880][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-18 13:52:50,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:53:05,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 13:53:06,789][Training][INFO] Loss after iteration: 0.9065752625465393
[2025-07-18 13:53:06,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 13:53:17,389][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-18 13:53:17,392][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-18 13:53:17,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:53:33,668][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-18 13:53:33,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:53:46,863][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-18 13:53:46,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:53:59,936][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-18 13:53:59,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:54:12,979][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-18 13:54:12,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 13:54:25,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 13:54:27,178][Training][INFO] Loss after iteration: 0.807054877281189
[2025-07-18 13:54:27,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 13:54:37,909][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-18 13:54:37,912][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-18 13:54:37,913][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-18 13:56:37,913][VNodeRealSimulation][INFO] Disconnecting...
