[2025-06-08 11:19:54,607][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,607][Training][INFO] Loss after iteration: 2.0671329498291016
[2025-06-08 11:20:05,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:16,440][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-08 11:20:16,448][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:16,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:20,936][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:20,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,590][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:28,087][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:28,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,434][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,834][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,111][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,412][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,808][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,343][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:53,092][Training][INFO] Loss after iteration: 1.5837438106536865
[2025-06-08 11:20:53,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:03,702][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 11:21:03,704][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:03,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:08,072][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,641][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,306][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,574][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:21,976][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:21,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,449][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:28,993][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:28,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,367][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,660][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,414][Training][INFO] Loss after iteration: 1.6053285598754883
[2025-06-08 11:21:40,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:50,983][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-08 11:21:50,986][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:50,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,450][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,712][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,237][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,674][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:09,061][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:09,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,428][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,674][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:18,981][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:18,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,333][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,241][Training][INFO] Loss after iteration: 1.5444262027740479
[2025-06-08 11:22:27,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:37,880][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-08 11:22:37,883][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:37,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,319][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:45,665][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:45,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,508][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,858][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,175][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,516][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,863][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,160][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,534][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,086][Training][INFO] Loss after iteration: 1.490432620048523
[2025-06-08 11:23:14,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:24,655][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-08 11:23:24,657][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:24,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,238][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:33,226][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:33,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,558][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,811][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,272][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,844][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,156][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,451][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,717][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,297][Training][INFO] Loss after iteration: 1.4461106061935425
[2025-06-08 11:24:01,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:11,845][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-08 11:24:11,848][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:11,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,826][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:20,349][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:20,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,751][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,996][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,479][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,763][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,047][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,443][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,754][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,507][Training][INFO] Loss after iteration: 1.4506359100341797
[2025-06-08 11:24:48,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:59,049][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-08 11:24:59,051][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:24:59,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:03,567][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:03,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:07,233][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:07,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,613][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:14,060][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:14,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,385][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,875][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,246][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,746][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:31,081][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:31,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,663][Training][INFO] Loss after iteration: 1.439769983291626
[2025-06-08 11:25:35,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:46,227][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-08 11:25:46,230][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:46,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:50,552][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:50,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:53,901][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,939][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,258][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,677][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,679][VNodeRealSimulation][INFO] Training this round.
