[2025-06-08 11:19:54,780][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,563][Training][INFO] Loss after iteration: 2.1774327754974365
[2025-06-08 11:20:05,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:16,175][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-08 11:20:16,182][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:16,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:21,376][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:21,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,641][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:27,961][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:27,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,434][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,833][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,108][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,411][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,788][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,341][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:52,829][Training][INFO] Loss after iteration: 1.830410361289978
[2025-06-08 11:20:52,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:03,506][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-08 11:21:03,508][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:03,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:07,977][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:07,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,865][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,310][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,601][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:21,997][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:21,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,385][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:28,924][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:28,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,285][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,654][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,467][Training][INFO] Loss after iteration: 1.8674432039260864
[2025-06-08 11:21:40,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:51,501][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-08 11:21:51,504][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:51,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,130][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,685][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,147][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,698][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:09,159][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:09,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,370][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,665][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:18,950][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:18,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,282][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,139][Training][INFO] Loss after iteration: 1.817567229270935
[2025-06-08 11:22:27,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:37,653][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-08 11:22:37,657][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:37,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,247][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:45,879][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:45,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,414][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,853][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,140][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,445][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,853][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,139][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,520][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,088][Training][INFO] Loss after iteration: 1.766491413116455
[2025-06-08 11:23:14,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:24,672][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-08 11:23:24,674][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:24,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,222][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:32,519][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:32,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,494][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,760][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,338][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,621][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,074][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,418][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,679][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,358][Training][INFO] Loss after iteration: 1.7318412065505981
[2025-06-08 11:24:01,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:11,908][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-08 11:24:11,911][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:11,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,381][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:19,937][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:19,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,481][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,809][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,342][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,729][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,089][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,369][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,832][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,558][Training][INFO] Loss after iteration: 1.7213306427001953
[2025-06-08 11:24:48,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:59,253][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-08 11:24:59,256][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:24:59,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:04,036][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:04,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:07,274][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:07,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,590][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:14,054][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:14,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,362][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,873][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,315][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,778][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:31,037][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:31,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,592][Training][INFO] Loss after iteration: 1.7050350904464722
[2025-06-08 11:25:35,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:46,105][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-08 11:25:46,108][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:46,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:50,430][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:50,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:54,196][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:54,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,933][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,167][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,737][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,740][VNodeRealSimulation][INFO] Training this round.
