[2025-06-08 11:19:54,606][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,592][Training][INFO] Loss after iteration: 2.116811513900757
[2025-06-08 11:20:05,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:16,291][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-08 11:20:16,300][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:16,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:20,933][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,212][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:28,013][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:28,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,359][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,799][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,085][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,393][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,807][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,279][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:52,989][Training][INFO] Loss after iteration: 1.9724712371826172
[2025-06-08 11:20:52,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:03,607][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-08 11:21:03,610][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:03,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:08,069][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:08,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,861][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,307][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,583][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:22,101][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:22,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,444][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:28,997][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:28,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,283][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,708][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,414][Training][INFO] Loss after iteration: 2.0122618675231934
[2025-06-08 11:21:40,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:50,953][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-08 11:21:50,956][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:50,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,688][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,971][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,248][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,756][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:09,082][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:09,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,457][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,708][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:18,975][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:18,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,331][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,241][Training][INFO] Loss after iteration: 1.9432216882705688
[2025-06-08 11:22:27,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:37,854][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-08 11:22:37,856][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:37,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,920][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:46,217][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:46,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,503][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,859][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,210][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,537][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,866][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,158][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,532][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,106][Training][INFO] Loss after iteration: 1.8603971004486084
[2025-06-08 11:23:14,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:24,663][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-08 11:23:24,666][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:24,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,242][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:33,145][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:33,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,493][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,786][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,331][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,835][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,150][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,441][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,689][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,320][Training][INFO] Loss after iteration: 1.8345178365707397
[2025-06-08 11:24:01,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:11,874][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-08 11:24:11,876][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:11,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,831][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:20,349][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:20,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,758][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,999][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:27,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,477][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,793][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,091][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,413][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,688][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,362][Training][INFO] Loss after iteration: 1.8175450563430786
[2025-06-08 11:24:48,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:58,896][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-08 11:24:58,898][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:24:58,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:03,460][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:03,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:06,813][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:06,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,472][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:14,059][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:14,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,334][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,881][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,241][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,779][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:31,030][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:31,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,653][Training][INFO] Loss after iteration: 1.8087568283081055
[2025-06-08 11:25:35,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:46,250][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-08 11:25:46,252][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:46,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:51,254][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:51,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:54,637][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:54,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,955][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,269][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,706][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,708][VNodeRealSimulation][INFO] Training this round.
