[2025-06-08 11:19:54,694][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,609][Training][INFO] Loss after iteration: 2.028355360031128
[2025-06-08 11:20:05,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:16,206][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-08 11:20:16,213][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:16,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:20,847][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:20,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,579][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:27,932][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:27,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,457][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,842][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,131][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,473][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,789][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,351][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:52,907][Training][INFO] Loss after iteration: 1.6120977401733398
[2025-06-08 11:20:52,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:03,444][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-08 11:21:03,447][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:03,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:08,400][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:08,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,865][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,374][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,639][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:22,095][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:22,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,445][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:29,004][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:29,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,289][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,714][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,386][Training][INFO] Loss after iteration: 1.6362614631652832
[2025-06-08 11:21:40,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:50,847][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-08 11:21:50,850][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:50,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,098][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,944][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,221][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,778][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:09,159][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:09,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,460][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,729][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:19,023][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:19,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,326][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,241][Training][INFO] Loss after iteration: 1.5601179599761963
[2025-06-08 11:22:27,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:37,701][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 11:22:37,703][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:37,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,340][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:46,218][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:46,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,543][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,920][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,230][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,560][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,906][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,205][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,531][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,185][Training][INFO] Loss after iteration: 1.511659860610962
[2025-06-08 11:23:14,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:24,668][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-08 11:23:24,670][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:24,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,929][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:33,183][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:33,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,491][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,893][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,397][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,681][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,076][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,419][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,763][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,350][Training][INFO] Loss after iteration: 1.4394023418426514
[2025-06-08 11:24:01,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:11,870][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 11:24:11,872][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:11,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,430][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:20,046][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:20,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,507][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,828][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,506][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,767][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,039][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,370][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,759][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,614][Training][INFO] Loss after iteration: 1.417725682258606
[2025-06-08 11:24:48,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:59,258][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 11:24:59,261][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:24:59,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:03,464][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:03,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:07,238][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:07,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,644][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:14,060][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:14,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,430][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,977][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,319][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,782][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:31,013][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:31,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,621][Training][INFO] Loss after iteration: 1.4318581819534302
[2025-06-08 11:25:35,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:46,203][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-08 11:25:46,207][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:46,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:50,651][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:50,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:54,547][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:54,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,957][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,326][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,738][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,740][VNodeRealSimulation][INFO] Training this round.
