[2025-06-08 11:19:54,653][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,607][Training][INFO] Loss after iteration: 2.1180336475372314
[2025-06-08 11:20:05,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:16,317][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-08 11:20:16,324][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:16,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:21,376][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:21,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,640][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:28,084][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:28,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,371][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,772][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,097][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,395][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,876][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,281][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:52,937][Training][INFO] Loss after iteration: 1.6317121982574463
[2025-06-08 11:20:52,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:03,532][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-08 11:21:03,536][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:03,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:08,137][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:08,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,865][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,309][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,613][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:22,038][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:22,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,445][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:28,996][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:28,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,289][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,711][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,464][Training][INFO] Loss after iteration: 1.666055679321289
[2025-06-08 11:21:40,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:50,952][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-08 11:21:50,954][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:50,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,691][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,974][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,247][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,755][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:09,170][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:09,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,379][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,669][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:18,956][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:18,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,319][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,241][Training][INFO] Loss after iteration: 1.5847288370132446
[2025-06-08 11:22:27,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:37,717][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-08 11:22:37,719][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:37,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,920][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:46,177][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:46,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,422][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,857][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,212][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,542][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,855][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,157][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,523][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,065][Training][INFO] Loss after iteration: 1.550187587738037
[2025-06-08 11:23:14,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:24,655][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-08 11:23:24,659][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:24,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,223][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:33,117][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:33,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,492][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,761][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,336][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,753][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,076][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,420][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,681][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,320][Training][INFO] Loss after iteration: 1.5286693572998047
[2025-06-08 11:24:01,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:11,846][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-08 11:24:11,849][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:11,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,831][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:20,350][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:20,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,760][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,998][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:27,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,479][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,793][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,066][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,384][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,828][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,561][Training][INFO] Loss after iteration: 1.5139551162719727
[2025-06-08 11:24:48,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:59,103][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-08 11:24:59,107][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:24:59,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:04,037][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:04,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:07,271][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:07,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,609][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:14,057][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:14,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,367][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,881][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,319][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,780][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:31,030][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:31,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,603][Training][INFO] Loss after iteration: 1.5131630897521973
[2025-06-08 11:25:35,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:46,186][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-08 11:25:46,190][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:46,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:51,257][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:51,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:54,639][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:54,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,956][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,269][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,743][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,745][VNodeRealSimulation][INFO] Training this round.
