[2025-06-08 11:19:54,760][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:21:25,454][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:28,961][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:28,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,321][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,664][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,443][Training][INFO] Loss after iteration: 1.8813602924346924
[2025-06-08 11:21:40,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:51,048][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-08 11:21:51,050][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:51,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,267][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,945][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,223][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,786][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:09,017][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:09,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,459][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,739][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:19,025][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:19,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,277][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,113][Training][INFO] Loss after iteration: 1.8360977172851562
[2025-06-08 11:22:27,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:37,646][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-08 11:22:37,649][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:37,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,344][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:46,216][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:46,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,547][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,922][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,231][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,569][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,906][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,208][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,529][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,126][Training][INFO] Loss after iteration: 1.824239730834961
[2025-06-08 11:23:14,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:24,716][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-06-08 11:23:24,719][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:24,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,210][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:33,120][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:33,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,491][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,789][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,333][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,755][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,151][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,443][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,743][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,414][Training][INFO] Loss after iteration: 1.761056661605835
[2025-06-08 11:24:01,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:12,021][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-08 11:24:12,023][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,424][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:19,967][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:19,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,508][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,762][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,506][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,769][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,101][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,391][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,827][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,531][Training][INFO] Loss after iteration: 1.7968413829803467
[2025-06-08 11:24:48,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:59,175][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-08 11:24:59,178][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:24:59,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:04,036][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:04,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:07,274][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:07,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,539][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:14,054][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:14,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,428][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,977][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,235][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,651][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:31,018][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:31,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,673][Training][INFO] Loss after iteration: 1.8301827907562256
[2025-06-08 11:25:35,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:46,413][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-08 11:25:46,417][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:46,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:50,653][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:50,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:54,554][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:54,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,921][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,332][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,690][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,692][VNodeRealSimulation][INFO] Training this round.
