[2025-06-08 11:19:54,709][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:20:04,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:05,620][Training][INFO] Loss after iteration: 2.0858521461486816
[2025-06-08 11:20:05,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:20:16,812][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-08 11:20:16,825][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 11:20:16,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:20,937][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 11:20:20,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:24,321][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 11:20:24,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:28,096][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 11:20:28,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:31,387][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 11:20:31,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:34,800][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 11:20:34,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:38,096][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 11:20:38,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:41,429][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 11:20:41,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:44,873][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 11:20:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:48,311][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 11:20:48,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:20:51,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:20:52,990][Training][INFO] Loss after iteration: 1.6512236595153809
[2025-06-08 11:20:52,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:03,786][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-08 11:21:03,790][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 11:21:03,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:08,137][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 11:21:08,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:11,678][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 11:21:11,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:15,340][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 11:21:15,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:18,615][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 11:21:18,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:22,038][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 11:21:22,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:25,416][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 11:21:25,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:28,962][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 11:21:28,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:32,276][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 11:21:32,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:35,599][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 11:21:35,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:39,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:21:40,442][Training][INFO] Loss after iteration: 1.6683992147445679
[2025-06-08 11:21:40,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:21:51,131][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-08 11:21:51,135][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 11:21:51,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:55,449][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 11:21:55,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:21:58,944][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 11:21:58,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:02,234][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 11:22:02,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:05,781][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 11:22:05,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:09,014][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 11:22:09,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:12,460][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 11:22:12,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:15,733][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 11:22:15,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:19,027][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 11:22:19,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:22,328][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 11:22:22,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:25,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:22:27,113][Training][INFO] Loss after iteration: 1.6288669109344482
[2025-06-08 11:22:27,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:22:37,702][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-08 11:22:37,705][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 11:22:37,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:42,343][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 11:22:42,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:46,220][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 11:22:46,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:49,544][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 11:22:49,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:52,920][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 11:22:52,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:56,230][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 11:22:56,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:22:59,561][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 11:22:59,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:02,911][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 11:23:02,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:06,207][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 11:23:06,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:09,536][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 11:23:09,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:12,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:23:14,126][Training][INFO] Loss after iteration: 1.5803261995315552
[2025-06-08 11:23:14,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:23:24,790][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-08 11:23:24,793][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 11:23:24,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:29,238][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 11:23:29,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:33,227][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 11:23:33,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:36,562][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 11:23:36,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:39,813][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 11:23:39,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:43,296][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 11:23:43,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:46,845][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 11:23:46,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:50,154][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 11:23:50,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:53,451][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 11:23:53,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:23:56,742][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 11:23:56,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:00,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:01,440][Training][INFO] Loss after iteration: 1.5689234733581543
[2025-06-08 11:24:01,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:12,047][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-08 11:24:12,049][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 11:24:12,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:16,422][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 11:24:16,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:20,102][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 11:24:20,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:23,532][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 11:24:23,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:26,961][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 11:24:26,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:30,506][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 11:24:30,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:33,769][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 11:24:33,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:37,102][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 11:24:37,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:40,420][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 11:24:40,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:43,721][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 11:24:43,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:24:47,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:24:48,449][Training][INFO] Loss after iteration: 1.5367766618728638
[2025-06-08 11:24:48,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:24:59,124][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-08 11:24:59,127][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 11:24:59,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:03,423][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 11:25:03,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:07,050][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 11:25:07,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:10,449][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 11:25:10,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:14,049][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 11:25:14,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:17,428][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 11:25:17,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:20,976][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 11:25:20,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:24,247][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 11:25:24,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:27,749][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 11:25:27,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:31,082][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 11:25:31,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:34,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:25:35,676][Training][INFO] Loss after iteration: 1.53147554397583
[2025-06-08 11:25:35,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:25:46,367][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-08 11:25:46,370][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:25:46,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:50,651][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:25:50,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:54,554][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:25:54,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:25:57,940][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:25:57,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:01,326][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:26:01,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:04,695][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,696][VNodeRealSimulation][INFO] Training this round.
