[2025-06-06 19:13:44,822][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:13:53,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:13:54,570][Training][INFO] Loss after iteration: 2.0371158123016357
[2025-06-06 19:13:54,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:06,284][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-06 19:14:06,296][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:14:06,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:09,770][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:14:09,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:13,086][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:14:13,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:16,831][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:14:16,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:20,231][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:14:20,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:23,604][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:14:23,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:26,982][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:14:26,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:30,375][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:14:30,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:33,639][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:14:33,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:36,955][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:14:36,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:40,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:14:41,942][Training][INFO] Loss after iteration: 1.332537293434143
[2025-06-06 19:14:41,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:53,635][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-06 19:14:53,638][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:14:53,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:57,007][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:14:57,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:00,798][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:15:00,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:04,100][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:15:04,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:07,714][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:15:07,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:11,050][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:15:11,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:14,464][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:15:14,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:17,769][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:15:17,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:21,137][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:15:21,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:24,534][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:15:24,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:27,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:15:29,279][Training][INFO] Loss after iteration: 1.1150059700012207
[2025-06-06 19:15:29,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:15:40,931][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-06 19:15:40,934][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:15:40,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:44,453][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:15:44,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:47,952][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:15:47,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:51,802][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:15:51,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:55,153][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:15:55,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:58,526][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:15:58,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:01,912][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:16:01,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:05,328][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:16:05,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:08,640][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:16:08,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:12,320][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:16:12,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:15,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:16:17,156][Training][INFO] Loss after iteration: 0.991560161113739
[2025-06-06 19:16:17,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:16:28,943][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-06 19:16:28,947][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:16:28,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:32,242][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:16:32,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:35,812][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:16:35,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:39,822][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:16:39,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:43,284][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:16:43,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:46,628][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:16:46,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:50,050][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:16:50,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:53,500][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:16:53,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:56,930][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:16:56,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:00,244][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:17:00,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:03,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:05,029][Training][INFO] Loss after iteration: 0.8918053507804871
[2025-06-06 19:17:05,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:17:16,826][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 19:17:16,830][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:17:16,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:20,677][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:17:20,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:24,128][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:17:24,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:27,464][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:17:27,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:30,922][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:17:30,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:34,248][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:17:34,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:37,521][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:17:37,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:41,111][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:17:41,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:44,523][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:17:44,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:47,879][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:17:47,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:51,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:52,653][Training][INFO] Loss after iteration: 0.8252385258674622
[2025-06-06 19:17:52,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:04,350][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-06 19:18:04,354][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:18:04,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:07,658][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:18:07,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:11,633][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:18:11,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:15,035][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:18:15,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:18,522][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:18:18,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:21,854][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:18:21,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:25,209][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:18:25,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:28,842][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:18:28,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:32,196][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:18:32,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:35,716][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:18:35,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:39,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:18:40,724][Training][INFO] Loss after iteration: 0.7573586106300354
[2025-06-06 19:18:40,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:52,615][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-06 19:18:52,618][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:18:52,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:55,950][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:18:55,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:59,468][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:18:59,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:03,025][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:19:03,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:06,519][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:19:06,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:10,140][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:19:10,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:13,544][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:19:13,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:16,806][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:19:16,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:20,271][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:19:20,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:23,634][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:19:23,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:27,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:19:28,612][Training][INFO] Loss after iteration: 0.7253435254096985
[2025-06-06 19:19:28,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:19:40,336][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-06 19:19:40,339][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:19:40,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:43,741][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:19:43,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:47,480][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:19:47,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:50,931][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:19:50,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:54,400][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:19:54,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:57,922][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:19:57,924][VNodeRealSimulation][INFO] Training this round.
