[2025-06-06 19:13:44,852][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:13:53,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:13:54,562][Training][INFO] Loss after iteration: 2.01509952545166
[2025-06-06 19:13:54,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:06,320][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-06 19:14:06,329][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:14:06,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:09,669][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:14:09,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:13,103][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:14:13,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:16,814][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:14:16,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:20,231][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:14:20,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:23,610][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:14:23,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:26,935][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:14:26,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:30,198][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:14:30,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:33,587][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:14:33,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:36,895][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:14:36,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:40,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:14:41,914][Training][INFO] Loss after iteration: 1.3259267807006836
[2025-06-06 19:14:41,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:53,601][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-06 19:14:53,603][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:14:53,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:56,917][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:14:56,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:00,845][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:15:00,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:04,138][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:15:04,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:07,674][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:15:07,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:11,017][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:15:11,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:14,467][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:15:14,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:17,826][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:15:17,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:21,184][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:15:21,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:24,523][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:15:24,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:27,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:15:29,379][Training][INFO] Loss after iteration: 1.1231577396392822
[2025-06-06 19:15:29,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:15:41,083][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-06 19:15:41,086][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:15:41,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:44,365][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:15:44,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:48,460][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:15:48,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:51,839][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:15:51,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:55,185][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:15:55,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:58,510][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:15:58,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:01,896][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:16:01,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:05,260][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:16:05,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:08,698][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:16:08,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:12,330][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:16:12,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:15,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:16:17,206][Training][INFO] Loss after iteration: 1.0127555131912231
[2025-06-06 19:16:17,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:16:29,167][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 19:16:29,171][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:16:29,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:33,211][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:16:33,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:36,570][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:16:36,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:39,884][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:16:39,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:43,213][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:16:43,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:46,650][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:16:46,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:50,046][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:16:50,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:53,483][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:16:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:56,824][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:16:56,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:00,288][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:17:00,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:03,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:05,024][Training][INFO] Loss after iteration: 0.9408416748046875
[2025-06-06 19:17:05,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:17:16,873][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 19:17:16,876][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:17:16,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:20,210][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:17:20,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:23,998][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:17:24,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:27,396][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:17:27,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:30,766][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:17:30,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:34,155][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:17:34,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:37,646][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:17:37,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:41,109][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:17:41,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:44,373][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:17:44,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:47,699][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:17:47,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:51,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:52,835][Training][INFO] Loss after iteration: 0.8731136918067932
[2025-06-06 19:17:52,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:05,111][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-06 19:18:05,114][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:18:05,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:08,428][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:18:08,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:11,724][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:18:11,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:15,079][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:18:15,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:18,524][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:18:18,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:21,879][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:18:21,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:25,428][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:18:25,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:28,799][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:18:28,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:32,405][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:18:32,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:35,692][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:18:35,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:39,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:18:40,740][Training][INFO] Loss after iteration: 0.8031357526779175
[2025-06-06 19:18:40,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:52,410][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-06 19:18:52,413][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:18:52,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:55,949][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:18:55,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:59,287][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:18:59,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:03,023][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:19:03,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:06,525][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:19:06,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:10,160][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:19:10,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:13,741][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:19:13,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:17,007][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:19:17,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:20,332][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:19:20,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:23,625][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:19:23,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:27,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:19:28,618][Training][INFO] Loss after iteration: 0.7521118521690369
[2025-06-06 19:19:28,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:19:40,920][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-06 19:19:40,924][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:19:40,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:44,223][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:19:44,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:47,504][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:19:47,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:50,835][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:19:50,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:54,313][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:19:54,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:57,908][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:19:57,910][VNodeRealSimulation][INFO] Training this round.
