[2025-06-08 20:20:57,201][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:07,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,547][Training][INFO] Loss after iteration: 2.056204080581665
[2025-06-08 20:21:08,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:19,824][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-08 20:21:19,832][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:19,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:22,939][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:22,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:26,059][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:26,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:29,151][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:29,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:32,385][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:32,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:35,547][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:35,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:38,635][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:38,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:41,730][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:41,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:44,839][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:44,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:47,970][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:47,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:51,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:52,353][Training][INFO] Loss after iteration: 1.2408874034881592
[2025-06-08 20:21:52,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:03,600][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 20:22:03,604][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:03,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:06,634][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:06,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:09,791][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:09,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:12,950][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:12,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:15,999][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:16,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:19,210][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:19,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:22,322][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:22,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:25,423][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:25,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:28,495][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:28,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:31,852][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:31,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:34,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:36,262][Training][INFO] Loss after iteration: 0.9069874286651611
[2025-06-08 20:22:36,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:47,498][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 20:22:47,501][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:47,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:50,547][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:50,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:53,625][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:22:53,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:56,685][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:22:56,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:59,728][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:22:59,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:02,802][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:02,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:05,927][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:05,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:09,147][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:09,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:12,317][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:12,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:15,400][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:15,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:18,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:19,892][Training][INFO] Loss after iteration: 0.7825692296028137
[2025-06-08 20:23:19,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:30,588][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 20:23:30,591][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:30,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:33,754][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:33,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:36,890][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:36,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:40,233][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:40,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:43,594][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:43,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:46,928][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:46,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:50,279][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:23:50,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:53,426][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:23:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:56,629][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:23:56,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:59,690][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:23:59,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:02,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:04,113][Training][INFO] Loss after iteration: 0.6025631427764893
[2025-06-08 20:24:04,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:14,768][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 20:24:14,772][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:14,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:17,969][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:17,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:21,077][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:21,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:24,113][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:24,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:27,167][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:27,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:30,222][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:30,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:33,379][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:33,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:36,422][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:36,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:39,486][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:39,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:42,515][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:42,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:45,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:46,939][Training][INFO] Loss after iteration: 0.5011247396469116
[2025-06-08 20:24:46,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:57,658][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 20:24:57,661][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:24:57,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:00,788][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:00,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:03,909][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:03,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:06,962][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:06,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:10,061][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:10,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:13,277][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:13,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:16,481][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:16,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:19,688][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:19,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:23,045][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:23,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:26,174][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:26,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:29,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:30,615][Training][INFO] Loss after iteration: 0.39119893312454224
[2025-06-08 20:25:30,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:41,339][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 20:25:41,342][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:25:41,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:44,442][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:25:44,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:47,657][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:25:47,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:50,801][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:25:50,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:54,002][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:25:54,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:57,091][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:25:57,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:00,539][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:00,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:03,721][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:03,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:06,902][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:06,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:10,065][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:10,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:13,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:14,642][Training][INFO] Loss after iteration: 0.27034398913383484
[2025-06-08 20:26:14,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:25,925][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 20:26:25,929][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:25,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:28,960][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:28,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:32,143][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:32,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:35,193][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:35,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:38,242][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:26:38,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:41,348][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:26:41,349][VNodeRealSimulation][INFO] Training this round.
