[2025-06-08 20:20:57,261][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:06,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,303][Training][INFO] Loss after iteration: 1.9987215995788574
[2025-06-08 20:21:08,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:19,001][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-08 20:21:19,008][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:19,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:22,175][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:22,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:25,300][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:25,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:28,338][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:28,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:31,517][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:31,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:34,558][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:34,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:37,583][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:37,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:41,227][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:44,410][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:44,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:47,517][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:47,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:50,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:52,101][Training][INFO] Loss after iteration: 1.1687623262405396
[2025-06-08 20:21:52,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:02,821][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 20:22:02,824][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:02,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:05,858][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:05,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:09,098][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:09,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:12,254][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:12,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:15,442][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:15,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:18,935][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:18,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:22,131][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:22,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:25,213][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:25,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:28,252][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:28,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:31,779][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:31,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:34,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:36,153][Training][INFO] Loss after iteration: 0.8226383328437805
[2025-06-08 20:22:36,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:46,850][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 20:22:46,853][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:46,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:49,993][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:49,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:53,146][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:22:53,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:56,180][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:22:56,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:59,323][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:22:59,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:02,730][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:02,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:05,844][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:05,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:09,077][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:09,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:12,193][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:12,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:15,279][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:15,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:18,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:19,813][Training][INFO] Loss after iteration: 0.5289008617401123
[2025-06-08 20:23:19,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:30,498][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 20:23:30,501][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:30,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:33,597][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:33,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:36,834][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:36,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:40,281][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:40,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:43,576][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:43,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:46,930][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:46,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:50,278][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:23:50,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:53,424][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:23:53,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:56,648][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:23:56,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:59,734][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:23:59,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:02,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:04,218][Training][INFO] Loss after iteration: 0.39754095673561096
[2025-06-08 20:24:04,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:14,956][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 20:24:14,959][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:14,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:18,154][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:18,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:21,343][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:21,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:24,460][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:24,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:27,554][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:27,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:30,676][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:30,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:33,879][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:33,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:36,942][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:36,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:40,024][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:40,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:43,060][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:43,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:46,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:47,441][Training][INFO] Loss after iteration: 0.33311963081359863
[2025-06-08 20:24:47,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:58,219][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 20:24:58,222][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:24:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:01,289][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:01,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:04,397][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:04,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:07,485][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:07,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:10,544][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:10,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:13,783][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:13,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:16,932][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:16,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:20,130][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:20,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:23,493][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:23,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:26,614][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:26,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:29,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:31,100][Training][INFO] Loss after iteration: 0.3252565860748291
[2025-06-08 20:25:31,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:41,850][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 20:25:41,853][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:25:41,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:44,889][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:25:44,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:47,985][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:25:47,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:51,036][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:25:51,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:54,171][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:25:54,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:57,240][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:25:57,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:00,716][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:00,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:04,069][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:04,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:07,235][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:07,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:10,439][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:10,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:13,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:14,983][Training][INFO] Loss after iteration: 0.2799595594406128
[2025-06-08 20:26:14,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:25,810][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 20:26:25,813][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:25,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:28,858][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:28,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:31,876][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:31,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:34,911][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:34,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:37,930][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:26:37,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:41,043][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:26:41,044][VNodeRealSimulation][INFO] Training this round.
