[2025-06-08 20:20:57,277][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:07,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,437][Training][INFO] Loss after iteration: 2.071943759918213
[2025-06-08 20:21:08,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:19,122][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-08 20:21:19,130][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:19,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:23,519][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:23,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:26,792][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:26,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:30,156][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:30,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:33,468][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:33,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:36,813][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:36,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:40,061][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:40,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:43,317][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:43,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:46,597][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:46,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:49,983][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:49,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:53,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:54,544][Training][INFO] Loss after iteration: 1.4969321489334106
[2025-06-08 20:21:54,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:05,225][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-08 20:22:05,228][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:05,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:09,742][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:09,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:13,076][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:13,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:16,436][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:16,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:19,746][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:19,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:22,982][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:22,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:26,425][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:26,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:29,669][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:29,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:32,950][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:32,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:36,346][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:36,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:39,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:40,854][Training][INFO] Loss after iteration: 1.33591890335083
[2025-06-08 20:22:40,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:51,549][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 20:22:51,552][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:51,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:55,913][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:55,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:59,167][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:22:59,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:02,438][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:23:02,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:05,746][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:23:05,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:09,003][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:09,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:12,302][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:12,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:15,580][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:15,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:18,968][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:18,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:22,297][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:22,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:25,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:26,855][Training][INFO] Loss after iteration: 1.2058519124984741
[2025-06-08 20:23:26,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:37,697][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 20:23:37,700][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:37,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:42,040][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:42,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:45,349][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:45,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:48,617][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:48,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:51,887][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:51,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:55,352][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:55,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:58,662][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:23:58,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:01,964][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:24:01,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:05,198][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:24:05,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:08,465][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:24:08,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:11,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:13,058][Training][INFO] Loss after iteration: 1.1371808052062988
[2025-06-08 20:24:13,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:23,951][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 20:24:23,955][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:23,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:28,353][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:28,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:31,655][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:31,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:34,920][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:34,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:38,230][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:38,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:41,825][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:41,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:45,107][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:45,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:48,410][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:48,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:51,698][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:51,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:54,946][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:54,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:58,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:59,524][Training][INFO] Loss after iteration: 1.096183180809021
[2025-06-08 20:24:59,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:10,440][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 20:25:10,443][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:25:10,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:14,714][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:14,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:18,053][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:18,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:21,384][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:21,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:24,636][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:24,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:27,991][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:27,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:31,287][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:31,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:34,715][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:34,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:38,279][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:38,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:41,627][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:41,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:44,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:46,292][Training][INFO] Loss after iteration: 1.0957674980163574
[2025-06-08 20:25:46,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:57,185][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 20:25:57,188][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:25:57,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:01,523][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:26:01,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:04,790][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:26:04,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:08,046][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:26:08,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:11,333][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:26:11,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:14,624][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:26:14,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:17,978][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:17,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:21,344][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:21,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:24,586][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:24,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:27,906][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:27,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:31,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:32,499][Training][INFO] Loss after iteration: 0.9937121272087097
[2025-06-08 20:26:32,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:43,402][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 20:26:43,405][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:43,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:47,646][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:47,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:51,150][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:51,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:54,467][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:54,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:57,764][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:26:57,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:01,077][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:27:01,079][VNodeRealSimulation][INFO] Training this round.
