[2025-06-08 20:20:57,255][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:07,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,419][Training][INFO] Loss after iteration: 2.012537956237793
[2025-06-08 20:21:08,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:19,075][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-08 20:21:19,084][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:19,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:22,187][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:22,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:25,288][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:25,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:28,331][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:28,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:31,510][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:31,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:34,562][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:34,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:38,233][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:38,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:41,370][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:41,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:44,513][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:44,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:47,772][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:47,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:50,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:52,184][Training][INFO] Loss after iteration: 1.2075574398040771
[2025-06-08 20:21:52,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:02,868][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 20:22:02,871][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:02,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:05,992][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:05,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:09,102][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:09,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:12,442][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:12,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:15,792][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:15,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:19,054][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:19,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:22,145][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:22,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:25,225][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:25,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:28,432][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:28,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:31,787][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:31,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:34,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:36,236][Training][INFO] Loss after iteration: 0.921812891960144
[2025-06-08 20:22:36,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:46,969][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 20:22:46,972][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:46,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:50,165][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:50,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:53,170][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:22:53,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:56,292][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:22:56,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:59,679][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:22:59,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:02,755][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:02,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:05,867][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:05,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:09,090][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:09,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:12,233][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:12,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:15,329][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:15,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:18,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:19,833][Training][INFO] Loss after iteration: 0.6868087649345398
[2025-06-08 20:23:19,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:30,539][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 20:23:30,543][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:30,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:33,714][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:33,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:36,953][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:36,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:40,294][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:40,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:43,577][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:43,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:46,946][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:46,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:50,278][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:23:50,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:53,435][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:23:53,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:56,632][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:23:56,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:59,725][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:23:59,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:02,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:04,240][Training][INFO] Loss after iteration: 0.5326023697853088
[2025-06-08 20:24:04,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:15,059][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 20:24:15,063][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:15,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:18,165][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:18,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:21,333][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:21,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:24,449][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:24,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:27,544][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:27,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:30,660][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:30,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:33,861][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:33,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:36,942][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:36,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:40,011][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:40,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:43,045][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:43,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:46,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:47,415][Training][INFO] Loss after iteration: 0.5367066860198975
[2025-06-08 20:24:47,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:58,219][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 20:24:58,222][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:24:58,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:01,286][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:01,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:04,411][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:04,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:07,487][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:07,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:10,552][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:10,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:13,793][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:13,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:16,928][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:16,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:20,144][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:20,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:23,501][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:23,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:26,629][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:26,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:29,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:31,105][Training][INFO] Loss after iteration: 0.5180309414863586
[2025-06-08 20:25:31,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:41,863][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 20:25:41,866][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:25:41,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:44,902][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:25:44,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:47,984][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:25:47,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:51,022][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:25:51,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:54,170][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:25:54,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:57,225][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:25:57,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:00,689][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:00,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:04,057][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:04,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:07,223][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:07,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:10,420][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:10,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:13,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:14,986][Training][INFO] Loss after iteration: 0.5039429664611816
[2025-06-08 20:26:14,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:25,804][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 20:26:25,807][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:25,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:28,860][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:28,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:31,890][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:31,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:34,922][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:34,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:38,003][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:26:38,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:41,238][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:26:41,239][VNodeRealSimulation][INFO] Training this round.
