[2025-06-08 20:20:57,137][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:06,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,279][Training][INFO] Loss after iteration: 2.0426840782165527
[2025-06-08 20:21:08,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:18,899][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-08 20:21:18,904][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:18,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:22,065][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:22,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:25,215][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:25,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:28,281][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:28,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:31,428][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:31,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:34,499][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:34,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:37,492][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:37,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:41,310][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:41,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:44,531][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:44,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:47,770][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:47,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:51,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:52,460][Training][INFO] Loss after iteration: 1.2342602014541626
[2025-06-08 20:21:52,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:03,200][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 20:22:03,203][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:03,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:06,264][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:06,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:09,459][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:09,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:12,565][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:12,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:15,710][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:15,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:18,979][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:18,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:22,330][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:22,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:25,437][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:25,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:28,518][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:28,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:31,831][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:31,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:34,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:36,250][Training][INFO] Loss after iteration: 0.8761103749275208
[2025-06-08 20:22:36,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:46,982][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 20:22:46,984][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:46,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:50,095][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:50,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:53,184][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:22:53,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:56,292][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:22:56,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:59,276][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:22:59,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:02,725][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:02,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:05,844][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:05,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:09,069][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:09,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:12,258][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:12,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:15,356][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:15,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:18,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:19,812][Training][INFO] Loss after iteration: 0.6903010606765747
[2025-06-08 20:23:19,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:30,538][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 20:23:30,541][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:30,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:34,278][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:34,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:37,386][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:37,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:40,765][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:40,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:44,002][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:44,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:47,291][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:47,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:50,579][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:23:50,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:53,739][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:23:53,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:56,951][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:23:56,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:00,048][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:24:00,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:03,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:04,533][Training][INFO] Loss after iteration: 0.625254213809967
[2025-06-08 20:24:04,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:15,255][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 20:24:15,257][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:15,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:18,901][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:18,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:22,060][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:22,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:25,123][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:25,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:28,190][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:28,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:31,295][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:31,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:34,434][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:34,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:37,522][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:37,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:40,624][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:40,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:43,678][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:43,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:46,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:48,075][Training][INFO] Loss after iteration: 0.6238548159599304
[2025-06-08 20:24:48,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:58,903][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 20:24:58,905][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:24:58,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:02,478][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:02,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:05,591][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:05,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:08,684][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:08,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:11,780][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:11,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:14,978][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:14,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:18,096][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:18,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:21,462][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:21,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:24,796][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:24,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:27,912][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:27,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:31,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:32,482][Training][INFO] Loss after iteration: 0.5476120114326477
[2025-06-08 20:25:32,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:43,335][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 20:25:43,338][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:25:43,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:46,853][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:25:46,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:50,303][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:25:50,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:53,463][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:25:53,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:56,532][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:25:56,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:59,905][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:25:59,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:03,078][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:03,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:06,151][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:06,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:09,249][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:09,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:12,462][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:12,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:15,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:16,873][Training][INFO] Loss after iteration: 0.6265200972557068
[2025-06-08 20:26:16,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:27,678][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 20:26:27,679][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:27,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:30,987][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:30,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:34,027][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:34,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:37,075][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:37,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:40,172][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:26:40,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:43,222][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:26:43,224][VNodeRealSimulation][INFO] Training this round.
