[2025-06-08 20:20:57,229][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:07,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,466][Training][INFO] Loss after iteration: 2.066959857940674
[2025-06-08 20:21:08,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:19,192][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-06-08 20:21:19,202][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:19,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:22,927][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:22,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:26,041][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:26,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:29,136][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:29,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:32,367][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:32,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:35,521][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:35,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:38,610][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:38,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:41,710][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:41,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:44,821][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:44,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:47,952][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:47,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:51,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:52,348][Training][INFO] Loss after iteration: 1.2684283256530762
[2025-06-08 20:21:52,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:03,023][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 20:22:03,026][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:03,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:06,617][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:06,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:09,779][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:09,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:12,935][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:12,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:15,985][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:15,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:19,120][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:19,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:22,307][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:22,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:25,407][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:25,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:28,481][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:28,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:31,835][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:31,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:34,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:36,236][Training][INFO] Loss after iteration: 1.038620114326477
[2025-06-08 20:22:36,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:47,011][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 20:22:47,014][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:47,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:50,533][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:50,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:53,607][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:22:53,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:56,666][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:22:56,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:59,711][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:22:59,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:02,783][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:02,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:05,908][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:05,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:09,149][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:09,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:12,298][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:12,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:15,381][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:15,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:18,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:19,887][Training][INFO] Loss after iteration: 0.9167708158493042
[2025-06-08 20:23:19,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:30,710][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 20:23:30,712][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:30,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:33,759][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:33,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:36,945][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:36,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:40,277][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:40,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:43,606][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:43,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:46,928][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:46,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:50,283][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:23:50,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:53,441][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:23:53,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:56,627][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:23:56,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:59,660][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:23:59,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:02,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:04,115][Training][INFO] Loss after iteration: 0.7264963984489441
[2025-06-08 20:24:04,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:14,885][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 20:24:14,888][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:14,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:18,023][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:18,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:21,083][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:21,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:24,116][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:24,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:27,153][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:27,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:30,221][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:30,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:33,363][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:33,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:36,416][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:36,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:39,479][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:39,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:42,515][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:42,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:45,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:46,918][Training][INFO] Loss after iteration: 0.5724942684173584
[2025-06-08 20:24:46,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:57,749][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 20:24:57,752][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:24:57,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:00,800][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:00,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:03,907][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:03,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:06,953][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:06,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:10,051][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:10,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:13,278][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:13,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:16,478][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:16,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:19,685][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:23,045][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:23,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:26,174][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:26,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:29,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:30,615][Training][INFO] Loss after iteration: 0.3572060167789459
[2025-06-08 20:25:30,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:41,320][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 20:25:41,323][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:25:41,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:44,429][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:25:44,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:47,659][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:25:47,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:50,829][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:25:50,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:54,000][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:25:54,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:57,091][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:25:57,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:00,539][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:00,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:03,717][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:03,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:06,901][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:06,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:10,059][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:10,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:13,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:14,617][Training][INFO] Loss after iteration: 0.34055095911026
[2025-06-08 20:26:14,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:25,358][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 20:26:25,360][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:25,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:28,945][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:28,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:31,999][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:32,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:35,180][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:35,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:38,230][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:26:38,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:41,280][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:26:41,282][VNodeRealSimulation][INFO] Training this round.
