[2025-06-08 20:20:57,229][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:22,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:25,295][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:25,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:28,334][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:28,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:31,517][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:31,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:35,268][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:35,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:38,383][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:38,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:41,470][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:41,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:44,721][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:44,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:47,869][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:47,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:50,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:52,294][Training][INFO] Loss after iteration: 1.2330644130706787
[2025-06-08 20:21:52,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:02,996][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 20:22:02,999][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:03,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:06,017][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:06,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:09,328][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:09,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:12,772][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:12,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:15,948][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:15,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:19,103][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:19,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:22,185][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:22,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:25,381][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:25,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:28,440][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:28,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:31,788][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:31,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:34,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:36,272][Training][INFO] Loss after iteration: 0.8221377730369568
[2025-06-08 20:22:36,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:47,111][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 20:22:47,114][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:47,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:50,176][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:50,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:53,249][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:22:53,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:56,623][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:22:56,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:59,697][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:22:59,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:02,768][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:02,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:05,882][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:05,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:09,097][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:09,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:12,244][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:12,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:15,343][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:15,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:18,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:19,839][Training][INFO] Loss after iteration: 0.6675618290901184
[2025-06-08 20:23:19,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:30,655][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 20:23:30,658][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:30,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:33,734][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:33,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:36,964][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:36,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:40,295][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:40,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:43,579][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:43,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:46,928][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:46,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:50,278][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:23:50,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:53,447][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:23:53,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:56,633][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:23:56,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:59,684][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:23:59,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:02,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:04,188][Training][INFO] Loss after iteration: 0.5225866436958313
[2025-06-08 20:24:04,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:14,979][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 20:24:14,983][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:14,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:18,041][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:18,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:21,077][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:21,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:24,114][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:24,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:27,162][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:27,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:30,222][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:30,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:33,364][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:33,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:36,422][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:36,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:39,500][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:39,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:42,550][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:42,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:45,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:46,991][Training][INFO] Loss after iteration: 0.412149578332901
[2025-06-08 20:24:46,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:57,720][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 20:24:57,722][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:24:57,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:00,879][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:00,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:03,920][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:03,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:07,016][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:07,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:10,097][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:10,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:13,277][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:13,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:16,477][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:16,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:19,674][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:19,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:23,034][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:23,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:26,162][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:26,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:29,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:30,648][Training][INFO] Loss after iteration: 0.3092343211174011
[2025-06-08 20:25:30,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:41,408][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 20:25:41,411][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:25:41,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:44,546][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:25:44,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:47,830][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:25:47,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:50,857][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:25:50,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:54,015][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:25:54,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:57,092][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:25:57,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:00,541][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:00,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:03,718][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:03,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:06,902][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:06,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:10,066][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:10,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:13,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:14,725][Training][INFO] Loss after iteration: 0.26168379187583923
[2025-06-08 20:26:14,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:25,570][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 20:26:25,574][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:25,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:28,613][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:28,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:31,882][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:31,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:35,013][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:35,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:38,171][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:26:38,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:41,242][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:26:41,244][VNodeRealSimulation][INFO] Training this round.
