[2025-06-08 20:20:57,183][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:07,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,387][Training][INFO] Loss after iteration: 2.024561882019043
[2025-06-08 20:21:08,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:19,025][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-08 20:21:19,033][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:19,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:22,184][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:22,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:25,269][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:25,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:28,316][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:28,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:32,301][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:32,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:35,394][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:35,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:38,465][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:38,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:41,596][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:41,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:44,744][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:44,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:47,884][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:47,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:51,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:52,460][Training][INFO] Loss after iteration: 1.2115321159362793
[2025-06-08 20:21:52,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:03,208][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 20:22:03,210][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:03,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:06,263][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:06,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:09,764][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:09,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:12,925][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:12,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:16,089][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:16,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:19,165][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:19,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:22,338][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:22,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:25,451][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:25,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:28,511][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:28,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:31,834][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:31,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:35,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:36,354][Training][INFO] Loss after iteration: 0.9898890256881714
[2025-06-08 20:22:36,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:47,100][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 20:22:47,102][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:47,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:50,224][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:50,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:53,542][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:22:53,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:56,673][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:22:56,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:59,705][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:22:59,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:02,748][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:02,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:05,866][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:05,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:09,127][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:09,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:12,256][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:12,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:15,372][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:15,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:18,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:19,878][Training][INFO] Loss after iteration: 0.8370795845985413
[2025-06-08 20:23:19,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:30,632][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 20:23:30,635][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:30,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:33,748][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:33,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:36,834][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:36,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:40,162][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:40,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:43,510][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:43,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:46,859][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:46,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:50,214][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:23:50,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:53,426][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:23:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:56,631][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:23:56,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:59,698][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:23:59,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:02,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:04,180][Training][INFO] Loss after iteration: 0.5900446176528931
[2025-06-08 20:24:04,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:14,883][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 20:24:14,886][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:14,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:17,992][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:17,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:21,024][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:21,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:24,078][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:24,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:27,143][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:27,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:30,211][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:30,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:33,345][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:33,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:36,386][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:36,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:39,502][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:39,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:42,556][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:42,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:45,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:46,969][Training][INFO] Loss after iteration: 0.4377959668636322
[2025-06-08 20:24:46,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:57,814][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 20:24:57,817][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:24:57,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:00,895][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:00,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:03,931][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:03,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:07,030][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:07,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:10,111][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:10,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:13,267][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:13,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:16,467][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:16,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:19,608][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:19,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:22,970][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:22,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:26,108][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:26,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:29,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:30,686][Training][INFO] Loss after iteration: 0.24517330527305603
[2025-06-08 20:25:30,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:41,464][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 20:25:41,467][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:25:41,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:44,775][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:25:44,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:47,843][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:25:47,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:50,895][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:25:50,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:54,005][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:25:54,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:57,079][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:25:57,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:00,530][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:00,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:03,641][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:03,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:06,820][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:06,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:09,992][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:09,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:13,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:14,581][Training][INFO] Loss after iteration: 0.20456242561340332
[2025-06-08 20:26:14,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:25,351][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 20:26:25,355][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:25,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:28,369][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:28,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:32,141][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:32,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:35,229][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:35,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:38,317][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:26:38,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:41,368][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:26:41,369][VNodeRealSimulation][INFO] Training this round.
