[2025-06-08 20:20:57,184][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:07,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,439][Training][INFO] Loss after iteration: 2.0834882259368896
[2025-06-08 20:21:08,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:19,081][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-08 20:21:19,090][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:19,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:22,196][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:22,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:25,318][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:25,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:29,136][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:29,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:32,366][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:32,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:35,521][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:35,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:38,608][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:38,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:41,710][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:41,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:44,820][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:44,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:47,951][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:47,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:51,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:52,429][Training][INFO] Loss after iteration: 1.3032039403915405
[2025-06-08 20:21:52,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:03,137][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 20:22:03,140][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:03,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:06,616][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:06,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:09,782][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:09,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:12,940][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:12,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:16,078][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:16,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:19,248][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:19,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:22,328][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:22,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:25,434][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:25,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:28,498][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:28,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:31,851][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:31,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:35,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:36,366][Training][INFO] Loss after iteration: 1.0494574308395386
[2025-06-08 20:22:36,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:47,101][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 20:22:47,104][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:47,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:50,532][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:50,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:53,607][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:22:53,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:56,665][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:22:56,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:59,709][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:22:59,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:02,782][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:02,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:05,907][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:05,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:09,141][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:09,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:12,297][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:12,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:15,381][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:15,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:18,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:19,887][Training][INFO] Loss after iteration: 0.9782046675682068
[2025-06-08 20:23:19,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:30,710][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 20:23:30,712][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:30,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:33,756][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:33,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:36,844][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:36,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:40,216][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:40,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:43,516][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:43,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:46,909][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:46,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:50,266][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:23:50,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:53,437][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:23:53,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:56,649][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:23:56,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:59,705][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:23:59,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:02,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:04,162][Training][INFO] Loss after iteration: 0.71495521068573
[2025-06-08 20:24:04,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:14,891][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 20:24:14,895][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:14,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:17,971][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:17,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:21,032][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:21,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:24,104][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:24,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:27,150][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:27,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:30,223][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:30,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:33,360][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:33,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:36,404][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:36,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:39,479][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:39,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:42,521][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:42,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:45,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:46,938][Training][INFO] Loss after iteration: 0.4748351573944092
[2025-06-08 20:24:46,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:57,676][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 20:24:57,678][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:24:57,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:00,877][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:00,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:03,919][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:03,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:07,019][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:07,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:10,096][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:10,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:13,276][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:13,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:16,477][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:16,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:19,669][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:19,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:23,027][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:23,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:26,157][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:26,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:29,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:30,667][Training][INFO] Loss after iteration: 0.34076207876205444
[2025-06-08 20:25:30,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:41,411][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 20:25:41,413][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:25:41,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:44,552][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:25:44,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:47,796][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:25:47,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:50,861][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:25:50,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:54,013][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:25:54,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:57,093][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:25:57,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:00,539][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:00,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:03,704][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:03,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:06,884][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:06,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:10,048][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:10,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:13,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:14,612][Training][INFO] Loss after iteration: 0.22908338904380798
[2025-06-08 20:26:14,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:25,361][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 20:26:25,362][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:25,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:28,944][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:28,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:32,151][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:32,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:35,220][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:35,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:38,309][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:26:38,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:41,362][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:26:41,364][VNodeRealSimulation][INFO] Training this round.
