[2025-06-08 20:20:57,121][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:06,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,250][Training][INFO] Loss after iteration: 2.006457805633545
[2025-06-08 20:21:08,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:18,962][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-08 20:21:18,970][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:18,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:22,066][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:22,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:25,157][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:25,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:28,231][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:28,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:31,425][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:31,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:35,122][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:35,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:38,419][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:38,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:41,542][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:41,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:44,787][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:44,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:47,990][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:47,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:51,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:52,598][Training][INFO] Loss after iteration: 1.2086635828018188
[2025-06-08 20:21:52,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:03,289][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 20:22:03,291][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:03,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:06,344][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:06,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:09,518][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:09,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:12,677][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:12,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:15,955][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:15,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:19,191][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:19,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:22,369][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:22,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:25,496][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:25,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:28,574][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:28,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:31,835][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:31,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:34,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:36,320][Training][INFO] Loss after iteration: 0.9517074227333069
[2025-06-08 20:22:36,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:47,133][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-08 20:22:47,135][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:47,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:50,224][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:50,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:53,292][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:22:53,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:56,663][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:22:56,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:59,714][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:22:59,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:02,777][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:02,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:05,878][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:05,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:09,066][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:09,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:12,260][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:12,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:15,379][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:15,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:18,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:19,892][Training][INFO] Loss after iteration: 0.7285333871841431
[2025-06-08 20:23:19,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:30,720][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 20:23:30,722][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:30,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:34,276][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:34,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:37,382][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:37,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:40,726][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:40,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:44,004][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:44,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:47,292][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:47,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:50,579][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:23:50,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:53,739][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:23:53,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:56,958][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:23:56,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:00,062][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:24:00,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:03,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:04,533][Training][INFO] Loss after iteration: 0.5983408689498901
[2025-06-08 20:24:04,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:15,237][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 20:24:15,240][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:15,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:18,904][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:18,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:21,964][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:21,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:25,123][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:25,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:28,188][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:28,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:31,295][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:31,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:34,434][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:34,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:37,522][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:37,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:40,647][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:40,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:43,725][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:43,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:46,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:48,127][Training][INFO] Loss after iteration: 0.436648428440094
[2025-06-08 20:24:48,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:58,940][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 20:24:58,942][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:24:58,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:02,480][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:02,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:05,552][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:05,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:08,630][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:08,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:11,712][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:11,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:14,977][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:14,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:18,094][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:18,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:21,461][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:21,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:24,791][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:24,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:27,912][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:27,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:31,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:32,435][Training][INFO] Loss after iteration: 0.48144352436065674
[2025-06-08 20:25:32,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:43,273][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 20:25:43,276][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:25:43,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:46,853][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:25:46,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:50,303][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:25:50,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:53,460][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:25:53,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:56,523][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:25:56,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:59,907][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:25:59,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:03,104][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:03,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:06,148][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:06,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:09,257][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:09,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:12,460][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:12,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:15,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:16,873][Training][INFO] Loss after iteration: 0.41737380623817444
[2025-06-08 20:26:16,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:27,704][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 20:26:27,706][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:27,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:30,755][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:30,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:33,975][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:33,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:37,013][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:37,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:40,078][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:26:40,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:43,210][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:26:43,213][VNodeRealSimulation][INFO] Training this round.
