[2025-06-08 20:20:57,119][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:06,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,274][Training][INFO] Loss after iteration: 2.036167860031128
[2025-06-08 20:21:08,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:18,976][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-08 20:21:18,985][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:18,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:22,072][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:22,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:25,205][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:25,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:28,271][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:28,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:31,446][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:31,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:34,502][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:34,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:38,130][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:38,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:41,429][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:41,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:44,725][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:44,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:47,932][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:47,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:51,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:52,480][Training][INFO] Loss after iteration: 1.2524842023849487
[2025-06-08 20:21:52,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:03,145][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 20:22:03,147][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:03,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:06,331][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:06,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:09,471][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:09,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:12,578][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:12,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:15,832][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:15,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:19,006][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:19,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:22,331][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:22,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:25,436][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:25,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:28,518][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:28,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:31,845][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:31,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:34,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:36,314][Training][INFO] Loss after iteration: 0.9361187815666199
[2025-06-08 20:22:36,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:47,057][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 20:22:47,060][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:47,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:50,211][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:50,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:53,258][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:22:53,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:56,301][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:22:56,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:59,695][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:22:59,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:02,761][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:02,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:05,860][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:05,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:09,081][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:09,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:12,273][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:12,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:15,364][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:15,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:18,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:19,887][Training][INFO] Loss after iteration: 0.7731966376304626
[2025-06-08 20:23:19,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:31,192][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 20:23:31,195][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:31,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:34,296][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:34,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:37,403][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:37,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:40,748][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:40,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:44,017][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:44,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:47,307][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:47,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:50,596][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:23:50,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:53,759][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:23:53,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:56,970][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:23:56,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:00,050][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:24:00,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:03,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:04,540][Training][INFO] Loss after iteration: 0.7775111198425293
[2025-06-08 20:24:04,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:15,819][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 20:24:15,823][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:15,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:18,920][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:18,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:22,047][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:22,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:25,141][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:25,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:28,206][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:28,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:31,313][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:31,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:34,454][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:34,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:37,530][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:37,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:40,625][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:40,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:43,709][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:43,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:46,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:48,125][Training][INFO] Loss after iteration: 0.6930456757545471
[2025-06-08 20:24:48,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:59,432][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 20:24:59,435][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:24:59,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:02,501][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:02,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:05,574][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:05,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:08,666][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:08,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:11,761][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:11,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:14,995][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:14,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:18,116][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:18,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:21,485][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:21,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:24,811][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:24,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:27,933][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:27,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:31,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:32,446][Training][INFO] Loss after iteration: 0.709704577922821
[2025-06-08 20:25:32,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:43,771][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 20:25:43,775][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:25:43,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:46,888][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:25:46,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:50,322][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:25:50,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:53,479][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:25:53,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:56,541][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:25:56,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:59,922][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:25:59,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:03,078][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:03,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:06,167][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:06,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:09,266][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:09,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:12,479][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:12,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:15,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:16,853][Training][INFO] Loss after iteration: 0.640230119228363
[2025-06-08 20:26:16,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:27,646][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 20:26:27,649][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:27,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:30,971][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:30,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:34,010][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:34,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:37,058][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:37,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:40,158][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:26:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:43,225][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:26:43,227][VNodeRealSimulation][INFO] Training this round.
