[2025-06-08 20:20:57,098][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:07,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,333][Training][INFO] Loss after iteration: 2.0262789726257324
[2025-06-08 20:21:08,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:19,029][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-08 20:21:19,038][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:19,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:22,076][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:22,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:25,140][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:25,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:28,370][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:28,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:32,158][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:32,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:35,394][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:35,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:38,536][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:38,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:41,609][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:41,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:44,849][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:44,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:48,006][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:48,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:51,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:52,598][Training][INFO] Loss after iteration: 1.2233506441116333
[2025-06-08 20:21:52,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:03,309][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 20:22:03,311][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:03,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:06,479][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:06,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:09,674][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:09,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:12,792][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:12,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:16,144][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:16,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:19,209][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:19,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:22,433][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:22,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:25,547][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:25,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:28,643][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:28,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:31,731][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:31,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:35,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:36,373][Training][INFO] Loss after iteration: 1.0141997337341309
[2025-06-08 20:22:36,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:47,128][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 20:22:47,130][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:47,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:50,282][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:50,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:53,600][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:22:53,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:56,674][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:22:56,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:59,707][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:22:59,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:02,763][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:02,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:05,862][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:05,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:08,962][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:08,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:12,226][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:12,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:15,404][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:15,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:18,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:19,892][Training][INFO] Loss after iteration: 0.7807386517524719
[2025-06-08 20:23:19,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:30,678][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 20:23:30,681][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:30,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:33,723][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:33,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:37,326][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:37,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:40,703][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:40,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:43,850][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:43,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:47,133][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:47,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:50,390][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:23:50,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:53,696][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:23:53,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:56,944][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:23:56,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:00,048][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:24:00,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:03,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:04,553][Training][INFO] Loss after iteration: 0.6892268061637878
[2025-06-08 20:24:04,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:15,312][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 20:24:15,315][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:15,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:18,358][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:18,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:21,901][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:21,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:25,015][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:25,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:28,163][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:28,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:31,226][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:31,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:34,362][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:34,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:37,510][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:37,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:40,627][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:40,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:43,725][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:43,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:46,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:48,155][Training][INFO] Loss after iteration: 0.6175069212913513
[2025-06-08 20:24:48,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:58,940][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 20:24:58,942][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:24:58,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:02,027][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:02,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:05,519][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:05,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:08,605][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:08,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:11,660][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:11,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:14,751][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:14,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:17,973][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:17,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:21,328][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:21,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:24,657][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:24,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:27,891][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:27,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:31,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:32,441][Training][INFO] Loss after iteration: 0.5019874572753906
[2025-06-08 20:25:32,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:43,247][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 20:25:43,250][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:25:43,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:46,370][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:25:46,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:49,909][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:25:49,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:53,306][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:25:53,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:56,505][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:25:56,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:59,606][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:25:59,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:03,080][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:03,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:06,111][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:06,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:09,242][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:09,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:12,382][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:12,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:15,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:16,791][Training][INFO] Loss after iteration: 0.5285097360610962
[2025-06-08 20:26:16,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:27,564][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 20:26:27,567][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:27,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:30,742][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:30,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:33,754][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:33,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:37,002][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:37,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:40,066][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:26:40,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:43,142][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:26:43,144][VNodeRealSimulation][INFO] Training this round.
