[2025-05-01 16:37:12,099][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:37:24,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:37:26,235][Training][INFO] Loss after iteration: 1.3665428161621094
[2025-05-01 16:37:26,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:37:37,953][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-01 16:37:37,961][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-01 16:37:37,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:47,050][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-01 16:37:47,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:54,436][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-01 16:37:54,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:01,818][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-01 16:38:01,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:09,280][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-01 16:38:09,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:16,470][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-01 16:38:16,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:23,953][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-01 16:38:23,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:31,628][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-01 16:38:31,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:38,921][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,238][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:53,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:55,113][Training][INFO] Loss after iteration: 1.0929253101348877
[2025-05-01 16:38:55,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:07,018][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-01 16:39:07,022][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:07,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:15,610][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:15,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:22,943][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:22,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:30,214][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:30,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:37,641][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:37,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:44,543][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:44,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:52,306][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:52,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:59,716][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:07,099][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:07,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,364][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:21,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:23,293][Training][INFO] Loss after iteration: 1.00360906124115
[2025-05-01 16:40:23,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:35,168][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-05-01 16:40:35,171][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:35,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:43,629][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:43,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:50,752][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:50,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:58,016][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:58,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:05,231][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:05,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:12,677][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:12,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:20,182][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:20,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:27,624][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:27,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:33,880][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-01 16:41:33,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:42,414][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:42,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:50,749][Training][INFO] Loss after iteration: 0.5477864742279053
[2025-05-01 16:41:50,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:02,311][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-05-01 16:42:02,315][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:02,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:12,123][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:18,390][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:18,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:26,234][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:26,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:34,007][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:34,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:41,203][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:41,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:48,353][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:48,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:56,175][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:56,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:03,625][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:03,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:10,809][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:10,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:18,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:19,854][Training][INFO] Loss after iteration: 0.6216738820075989
[2025-05-01 16:43:19,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:31,461][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-05-01 16:43:31,464][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:31,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:40,186][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:40,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:46,900][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:46,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,476][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,829][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:09,090][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:09,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:16,421][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:16,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,636][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:30,972][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:30,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:38,258][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:38,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:45,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:47,104][Training][INFO] Loss after iteration: 0.8870333433151245
[2025-05-01 16:44:47,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:58,729][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-05-01 16:44:58,733][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:58,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:07,585][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:07,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:14,925][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:14,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,264][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:29,580][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:29,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:36,340][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:36,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:44,255][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:44,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:50,373][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:50,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:58,993][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:58,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:06,448][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:06,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:13,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:14,988][Training][INFO] Loss after iteration: 0.9393899440765381
[2025-05-01 16:46:14,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:26,600][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-05-01 16:46:26,603][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:26,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:35,744][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:35,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:43,357][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:49,364][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:49,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:58,208][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:58,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:05,407][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:05,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:12,906][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:12,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:20,437][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:20,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:27,915][VNodeRealSimulation][INFO] Starting training iteration: 69
