[2025-05-01 16:37:12,047][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:37:47,038][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-01 16:37:47,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:54,436][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-01 16:37:54,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:01,818][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-01 16:38:01,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:09,288][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-01 16:38:09,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:16,465][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-01 16:38:16,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:24,145][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-01 16:38:24,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:31,177][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-01 16:38:31,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:38,819][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,220][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:53,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:53,650][Training][INFO] Loss after iteration: 1.2948942184448242
[2025-05-01 16:38:53,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:06,101][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-01 16:39:06,105][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:06,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:15,604][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:15,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:22,231][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:22,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:30,207][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:30,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:37,655][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:37,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:44,981][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:44,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:52,308][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:52,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:59,724][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:59,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:06,267][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:06,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,078][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:21,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:21,823][Training][INFO] Loss after iteration: 1.31837797164917
[2025-05-01 16:40:21,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:33,550][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-05-01 16:40:33,554][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:33,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:43,620][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:43,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:50,743][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:50,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:58,005][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:58,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:05,390][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:05,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:12,676][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:12,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:19,866][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:19,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:27,625][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:27,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:34,707][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-01 16:41:34,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:42,425][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:42,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:49,935][Training][INFO] Loss after iteration: 1.315482497215271
[2025-05-01 16:41:49,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:01,545][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-01 16:42:01,549][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:01,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:12,122][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:12,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:19,436][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:19,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:26,652][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:26,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:33,576][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:33,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:41,329][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:41,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:48,359][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:48,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:55,894][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:55,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:03,628][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:03,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:10,804][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:10,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:18,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:18,505][Training][INFO] Loss after iteration: 1.571352481842041
[2025-05-01 16:43:18,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:30,198][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-01 16:43:30,202][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:30,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:40,185][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:40,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:47,341][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:47,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,207][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,826][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:09,088][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:09,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:16,418][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:16,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,689][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:29,208][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:29,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:37,845][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:37,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:45,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:45,647][Training][INFO] Loss after iteration: 1.443715214729309
[2025-05-01 16:44:45,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:57,452][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-05-01 16:44:57,455][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:57,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:07,595][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:07,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:14,925][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:14,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,263][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:28,348][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:28,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:36,899][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:36,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:44,252][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:44,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:51,593][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:51,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:58,999][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:59,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:06,442][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:06,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:13,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:13,910][Training][INFO] Loss after iteration: 1.5466011762619019
[2025-05-01 16:46:13,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:25,688][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-01 16:46:25,691][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:25,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:35,737][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:35,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:43,359][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:43,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:50,370][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:50,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:58,212][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:58,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:05,036][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:05,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:12,909][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:12,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:20,439][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:20,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:27,917][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-01 16:47:27,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:35,159][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:35,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:42,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:42,685][Training][INFO] Loss after iteration: 1.3261579275131226
[2025-05-01 16:47:42,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:54,430][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-01 16:47:54,434][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-01 16:47:54,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:04,795][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:04,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:12,113][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:12,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:19,382][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:19,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,644][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:34,149][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:34,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:41,352][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:41,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:48,693][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:48,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:56,040][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-01 16:48:56,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:03,382][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:03,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:10,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:10,894][Training][INFO] Loss after iteration: 1.6140903234481812
[2025-05-01 16:49:10,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:22,487][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-01 16:49:22,490][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:22,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:31,969][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:31,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:39,579][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:39,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:47,103][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:47,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:54,184][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:54,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:00,487][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:00,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:09,119][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:09,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:16,564][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:16,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,940][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:31,472][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:31,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:38,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:38,844][Training][INFO] Loss after iteration: 1.3600302934646606
[2025-05-01 16:50:38,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:50,479][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-01 16:50:50,482][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:50,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:59,654][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:50:59,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:07,829][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:07,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:14,240][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:14,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:22,312][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:22,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,643][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:35,646][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:35,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:44,180][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:44,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:51,475][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:51,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:58,754][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:06,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:06,173][Training][INFO] Loss after iteration: 0.901106059551239
[2025-05-01 16:52:06,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:17,745][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-05-01 16:52:17,749][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:17,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:27,839][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:27,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:34,990][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:34,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:41,786][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:41,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:49,545][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:49,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,794][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:04,002][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:04,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:11,146][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:11,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:18,504][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:18,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:24,478][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:24,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:33,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:33,420][Training][INFO] Loss after iteration: 0.7890867590904236
[2025-05-01 16:53:33,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:45,066][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-05-01 16:53:45,069][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:45,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:55,799][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:55,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:02,938][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:02,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:10,054][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:10,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:17,199][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:17,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:24,426][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:24,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:31,541][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:31,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,880][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,026][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:53,220][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:53,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:00,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:55:00,677][Training][INFO] Loss after iteration: 1.3260804414749146
[2025-05-01 16:55:00,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:12,305][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-05-01 16:55:12,309][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:12,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:21,317][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:21,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:29,550][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:29,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,346][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-01 16:55:36,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:42,569][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:42,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:50,693][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-01 16:55:50,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:58,333][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:58,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:05,113][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:05,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:12,677][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:12,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:19,776][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:27,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:27,295][Training][INFO] Loss after iteration: 1.595300316810608
[2025-05-01 16:56:27,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:38,883][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-05-01 16:56:38,887][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:38,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:48,030][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-01 16:56:48,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:56,681][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:56,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:04,053][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:04,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:11,308][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-01 16:57:11,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:18,636][VNodeRealSimulation][INFO] Starting training iteration: 136
