[2025-05-01 16:37:12,163][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:37:24,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:37:24,940][Training][INFO] Loss after iteration: 1.421489953994751
[2025-05-01 16:37:24,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:37:37,424][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-05-01 16:37:37,436][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-01 16:37:37,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:44,377][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-01 16:37:44,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:54,437][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-01 16:37:54,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:01,816][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-01 16:38:01,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:09,288][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-01 16:38:09,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:16,699][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-01 16:38:16,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:23,914][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-01 16:38:23,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:31,182][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-01 16:38:31,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:38,961][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,235][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:51,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:51,604][Training][INFO] Loss after iteration: 1.0687155723571777
[2025-05-01 16:38:51,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:03,411][CIFAR10][INFO] Overall test accuracy is: 14.6 %
[2025-05-01 16:39:03,415][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:03,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:14,822][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:14,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:21,918][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:21,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:30,203][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:30,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:37,430][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:37,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:44,988][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:44,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:52,304][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:52,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:59,416][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:59,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:06,895][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:06,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,363][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:21,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:21,994][Training][INFO] Loss after iteration: 1.0739326477050781
[2025-05-01 16:40:21,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:33,557][CIFAR10][INFO] Overall test accuracy is: 15.1 %
[2025-05-01 16:40:33,560][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:33,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:43,632][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:43,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:50,853][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:50,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:58,006][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:58,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:05,400][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:05,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:12,676][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:12,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:20,158][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:20,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:27,627][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:27,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:34,714][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-01 16:41:34,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:42,422][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:42,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:49,531][Training][INFO] Loss after iteration: 1.15315842628479
[2025-05-01 16:41:49,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:01,217][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-05-01 16:42:01,221][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:01,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:12,121][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:12,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:19,437][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:19,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:26,234][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:26,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:34,011][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:34,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:41,331][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:41,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:48,782][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:48,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:56,174][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:56,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:03,631][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:03,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:10,803][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:10,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:18,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:18,574][Training][INFO] Loss after iteration: 1.2994109392166138
[2025-05-01 16:43:18,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:30,725][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-01 16:43:30,727][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:30,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:37,872][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:37,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:46,899][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:46,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,479][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,641][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:09,078][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:09,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:16,104][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:16,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,644][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:30,875][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:30,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:38,258][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:38,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:45,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:45,814][Training][INFO] Loss after iteration: 1.3229299783706665
[2025-05-01 16:44:45,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:57,502][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-01 16:44:57,506][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:57,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:07,586][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:07,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:14,929][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:14,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,264][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:29,572][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:29,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:36,894][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:36,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:44,238][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:44,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:51,589][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:51,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:58,995][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:58,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:06,438][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:06,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:13,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:14,095][Training][INFO] Loss after iteration: 1.1804922819137573
[2025-05-01 16:46:14,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:25,852][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-01 16:46:25,855][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:25,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:35,738][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:35,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:43,356][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:43,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:50,653][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:50,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:57,474][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:57,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:05,401][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:05,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:12,888][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:12,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:20,155][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:20,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:27,919][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-01 16:47:27,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:35,155][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:35,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:42,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:43,228][Training][INFO] Loss after iteration: 1.423217535018921
[2025-05-01 16:47:43,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:54,923][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-01 16:47:54,927][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-01 16:47:54,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:03,406][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:03,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:12,124][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:19,423][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:19,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,766][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:33,858][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:33,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:41,349][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:41,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:48,721][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:48,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:56,036][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-01 16:48:56,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:03,388][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:03,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:10,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:10,371][Training][INFO] Loss after iteration: 1.1602705717086792
[2025-05-01 16:49:10,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:22,009][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-05-01 16:49:22,012][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:22,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:32,458][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:32,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:39,580][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:39,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:47,086][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:47,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:54,447][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:54,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:01,897][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:01,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:09,293][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:09,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:16,567][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:16,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,928][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:31,468][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:31,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:38,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:38,929][Training][INFO] Loss after iteration: 1.5250070095062256
[2025-05-01 16:50:38,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:50,506][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-01 16:50:50,510][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:50,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:00,679][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:51:00,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:07,837][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:07,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:15,035][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:15,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:22,306][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:22,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,629][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:36,854][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:36,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:44,193][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:44,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:51,478][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:51,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:58,755][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:58,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:06,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:06,343][Training][INFO] Loss after iteration: 0.8659145832061768
[2025-05-01 16:52:06,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:17,926][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-05-01 16:52:17,930][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:17,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:27,835][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:27,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:34,588][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:34,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:42,288][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:42,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:49,547][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:49,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,286][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:04,024][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:04,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:11,217][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:11,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:18,505][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:18,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:25,627][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:25,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:32,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:33,154][Training][INFO] Loss after iteration: 1.1633552312850952
[2025-05-01 16:53:33,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:44,786][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-05-01 16:53:44,789][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:44,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:54,084][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:54,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:02,941][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:02,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:10,056][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:10,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:17,192][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:17,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:24,433][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:24,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:31,236][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:31,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,882][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,035][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:53,224][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:53,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:00,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:55:00,887][Training][INFO] Loss after iteration: 1.1583532094955444
[2025-05-01 16:55:00,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:12,366][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-01 16:55:12,368][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:12,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:22,311][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:22,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:29,359][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:29,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,623][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-01 16:55:36,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:43,690][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:43,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:51,054][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-01 16:55:51,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:58,323][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:58,325][VNodeRealSimulation][INFO] Training this round.
