[2025-05-01 16:37:12,137][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:37:24,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:37:25,996][Training][INFO] Loss after iteration: 1.689404845237732
[2025-05-01 16:37:25,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:37:37,648][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-05-01 16:37:37,656][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-01 16:37:37,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:45,808][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-01 16:37:45,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:53,048][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-01 16:37:53,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:01,632][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-01 16:38:01,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:09,284][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-01 16:38:09,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:16,701][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-01 16:38:16,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:23,949][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-01 16:38:23,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:31,618][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-01 16:38:31,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:38,962][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,226][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:53,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:54,851][Training][INFO] Loss after iteration: 1.333707571029663
[2025-05-01 16:38:54,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:06,547][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-05-01 16:39:06,549][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:06,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:15,615][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:15,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:22,933][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:22,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:30,214][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:30,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:37,651][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:37,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:44,976][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:44,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:52,306][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:52,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:59,716][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:59,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:07,106][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:07,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,358][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:21,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:22,862][Training][INFO] Loss after iteration: 1.47559654712677
[2025-05-01 16:40:22,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:34,452][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-01 16:40:34,456][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:34,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:43,619][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:43,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:50,749][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:50,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:58,010][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:58,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:05,398][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:05,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:12,678][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:12,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:19,875][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:19,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:27,623][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:27,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:35,113][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-01 16:41:35,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:42,422][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:42,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:50,986][Training][INFO] Loss after iteration: 1.4253158569335938
[2025-05-01 16:41:50,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:02,455][CIFAR10][INFO] Overall test accuracy is: 13.0 %
[2025-05-01 16:42:02,459][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:02,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:12,118][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:12,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:19,438][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:19,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:25,574][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:25,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:34,011][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:34,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:41,330][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:41,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:48,209][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:48,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:56,178][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:56,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:03,632][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:03,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:11,052][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:11,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:18,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:19,716][Training][INFO] Loss after iteration: 1.5922037363052368
[2025-05-01 16:43:19,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:31,342][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-05-01 16:43:31,346][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:31,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:40,188][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:40,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:47,348][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:47,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,200][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,829][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:09,072][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:09,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:16,334][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:16,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,695][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:30,875][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:30,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:38,262][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:38,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:44,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:46,013][Training][INFO] Loss after iteration: 1.3949085474014282
[2025-05-01 16:44:46,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:57,655][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-05-01 16:44:57,659][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:57,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:06,728][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:06,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:14,925][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:14,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,263][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:29,575][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:29,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:36,901][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:36,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:44,249][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:44,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:51,579][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:51,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:58,992][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:58,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:06,438][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:06,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:13,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:15,141][Training][INFO] Loss after iteration: 1.2111437320709229
[2025-05-01 16:46:15,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:26,739][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-01 16:46:26,742][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:26,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:35,739][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:35,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:43,356][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:43,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:50,659][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:50,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:56,687][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:56,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:05,557][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:05,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:12,907][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:12,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:20,444][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:20,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:27,919][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-01 16:47:27,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:35,345][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:35,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:42,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:44,281][Training][INFO] Loss after iteration: 1.2801051139831543
[2025-05-01 16:47:44,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:55,923][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-01 16:47:55,927][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-01 16:47:55,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:04,794][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:04,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:10,133][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:10,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:19,429][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:19,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,773][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:34,144][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:34,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:41,411][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:41,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:48,717][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:48,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:56,040][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-01 16:48:56,044][VNodeRealSimulation][INFO] Training this round.
