[2025-05-01 16:37:12,086][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:37:24,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:37:26,968][Training][INFO] Loss after iteration: 0.7166018486022949
[2025-05-01 16:37:26,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:37:38,506][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-05-01 16:37:38,513][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-01 16:37:38,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:47,036][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-01 16:37:47,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:54,428][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-01 16:37:54,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:01,815][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-01 16:38:01,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:09,268][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-01 16:38:09,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:16,718][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-01 16:38:16,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:24,141][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-01 16:38:24,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:31,616][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-01 16:38:31,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:38,953][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,223][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:53,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:55,813][Training][INFO] Loss after iteration: 1.243396282196045
[2025-05-01 16:38:55,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:07,405][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-05-01 16:39:07,409][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:07,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:15,612][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:15,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:22,940][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:22,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:30,200][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:30,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:37,645][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:37,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:44,890][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:44,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:52,311][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:52,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:59,716][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:07,099][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:07,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,017][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:21,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:23,984][Training][INFO] Loss after iteration: 1.6205363273620605
[2025-05-01 16:40:23,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:35,483][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-01 16:40:35,487][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:35,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:43,623][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:43,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:50,844][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:50,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:58,015][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:58,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:05,390][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:05,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:11,478][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:11,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:20,171][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:20,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:27,055][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:27,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:35,108][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-01 16:41:35,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:42,417][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:42,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:52,071][Training][INFO] Loss after iteration: 0.8955511450767517
[2025-05-01 16:41:52,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:03,505][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-05-01 16:42:03,509][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:03,515][VNodeRealSimulation][INFO] Training this round.
